kepid,koi_period,koi_prad,koi_steff
8478994,13.3669309,0.27,5417.0
6444896,8.68910764,0.49,2703.0
6278762,3.60011712,0.5,5051.0
10187017,5.28691996,0.51,4900.0
6444896,19.5352551,0.53,2703.0
9002278,12.4418003,0.57,4926.0
7603200,10.31282204,0.59,3846.0
10063208,9.3281912,0.59,5525.0
7826620,0.849906734,0.59,4296.0
6697756,0.916142298,0.6,4374.0
6278762,7.74347801,0.62,5051.0
10187017,7.07136119,0.63,4900.0
9334893,31.8055128,0.63,4729.0
10397751,2.005414293,0.65,5374.0
6278762,4.54586982,0.65,5051.0
6278762,6.18943952,0.65,5051.0
8561063,1.865114193,0.66,3292.0
4991208,2.44358543,0.67,5561.0
8280511,5.24970432,0.67,5528.0
10337517,4.29263699,0.68,5357.0
7935997,3.87594316,0.68,5713.0
10963065,2.465024332,0.69,6139.0
8081899,4.16056658,0.7,5481.0
10397751,3.4462125,0.7,5374.0
10471515,3.7847507,0.7,6017.0
11127479,2.12821621,0.7,5952.0
7100673,2.89223998,0.7,5574.0
8478994,21.30181863,0.72,5437.0
7582689,8.70312154,0.72,6006.0
7455981,14.4540329,0.72,5559.0
5959719,6.73808701,0.73,5168.0
7582689,6.80257947,0.73,6006.0
10552611,3.10762684,0.73,4908.0
4548011,6.28384079,0.73,5888.0
8351704,7.09712124,0.74,3569.0
10905911,1.34155642,0.74,5779.0
12505503,3.4327371,0.75,5757.0
8804845,0.762132307,0.75,5594.0
8561063,0.453287416,0.76,3292.0
7259298,3.23941775,0.77,6075.0
8753657,4.62334491,0.77,5678.0
8561063,1.213770423,0.78,3292.0
11135308,1.877878538,0.78,6324.0
9885417,0.689967868,0.78,4872.0
8395660,6.164876,0.79,5854.0
9412760,7.41556471,0.79,4500.0
12301181,6.14728341,0.79,4997.0
7802719,4.45743267,0.79,4487.0
3426367,2.10433534,0.79,3605.0
6607644,0.971915957,0.79,5196.0
9718066,28.9060526,0.79,4657.0
5868793,4.83809469,0.79,3187.0
6368175,21.1876185,0.79,6355.0
10777591,6.10968225,0.79,6024.0
10489206,5.77440326,0.8,3808.0
3545135,8.48299282,0.8,5827.0
10000941,3.50472344,0.8,5115.0
5959719,13.0600399,0.8,5168.0
8424002,20.35971899,0.8,3419.0
6368175,31.8245304,0.8,6338.0
10525027,3.27344784,0.81,3758.0
6607357,4.77466043,0.81,5727.0
10722485,7.84931877,0.81,5678.0
9763612,16.0505464,0.81,5428.0
7215603,2.36436762,0.82,6250.0
9873254,0.900375925,0.82,5676.0
5340878,0.539915033,0.82,5102.0
9473078,0.693842661,0.83,5457.0
11361646,1.88899036,0.83,5973.0
5695396,25.5172744,0.83,5680.0
7100673,3.95116635,0.83,5574.0
6616218,2.46106962,0.84,5418.0
9693006,2.88878583,0.84,5696.0
6850504,6.09855603,0.84,5465.0
2831055,2.20923119,0.84,5991.0
7838675,1.005205893,0.85,5718.0
10057494,2.41810158,0.85,6258.0
7100673,5.10110666,0.85,5574.0
8229458,1.646801683,0.86,3810.0
9950612,4.159816554,0.86,4499.0
3632089,5.32784157,0.86,5638.0
7871954,1.937029968,0.87,4042.0
7609553,2.279523364,0.87,5017.0
7582689,11.9216035,0.87,6006.0
7132798,4.12511935,0.88,5598.0
8544992,3.17323012,0.88,4500.0
11461433,1.916940872,0.89,5083.0
4138951,1.291233083,0.89,6384.0
9995402,3.57551429,0.89,5213.0
6937529,2.94648935,0.89,6481.0
8278371,0.677374687,0.9,5718.0
11403530,3.61460332,0.9,5799.0
8751796,4.45342418,0.9,6256.0
6850504,19.5776073,0.9,5465.0
9950612,28.1224393,0.9,4499.0
7610663,3.03196812,0.9,5755.0
7907423,3.306551643,0.91,3561.0
7269493,1.907810683,0.91,5435.0
8544992,13.2970695,0.91,4500.0
11295426,9.60505976,0.91,5790.0
11019987,6.9131732,0.91,6296.0
5980208,0.789160884,0.91,4258.0
8558011,0.638162933,0.91,5244.0
7100673,5.99273265,0.91,5574.0
9489524,10.05550267,0.92,5208.0
9006186,5.45298742,0.92,5450.0
10916600,5.57654782,0.92,6187.0
9730163,2.984157711,0.92,3157.0
6607357,7.69994466,0.92,5727.0
7515212,16.2580276,0.92,5867.0
11760860,2.41660149,0.92,5705.0
7691260,3.989544192,0.93,5229.0
6035124,3.85690686,0.93,5272.0
9717943,6.11010439,0.93,6213.0
9221517,0.769854899,0.93,5173.0
10591855,1.574090323,0.93,4313.0
8573193,8.18504859,0.93,5984.0
8280511,7.41084314,0.94,5528.0
9883606,4.34195312,0.94,6164.0
9216775,3.91794676,0.94,5500.0
7673841,5.34182466,0.95,5767.0
10187017,27.4536146,0.95,4900.0
12068975,25.2100146,0.95,6003.0
6278762,9.74048508,0.95,5051.0
7350067,4.48559215,0.95,3236.0
7595157,2.358952404,0.96,5300.0
12314973,7.5143967,0.96,6206.0
4056616,2.41434868,0.97,4507.0
8277797,1.653889476,0.97,5390.0
10531955,2.344512589,0.97,5821.0
9714550,4.73292061,0.97,5595.0
8120608,3.886795001,0.97,3751.0
7046035,2.27164952,0.97,6274.0
6497146,35.2330694,0.97,3749.0
8247771,1.118547814,0.98,4496.0
9718066,16.09227518,0.98,4657.0
8212002,14.7966306,0.98,6175.0
5652893,14.00948631,0.98,5153.0
12154526,3.18899015,0.98,5700.0
10027323,5.92365747,0.99,3883.0
8235924,0.588001053,0.99,3814.0
5185897,11.41941928,0.99,4498.0
3244792,3.0570982,0.99,6021.0
4164922,1.210693626,0.99,5014.0
10925104,5.188563677,1.0,3980.0
7304449,1.538180949,1.0,3364.0
8890150,7.05429483,1.0,3765.0
9209624,11.8376933,1.0,5772.0
5185897,4.081411554,1.0,4498.0
4563268,4.16536757,1.0,5604.0
10730070,7.61758198,1.0,6202.0
11253711,1.226223959,1.0,5855.0
11125797,12.25384348,1.0,5413.0
6037581,2.0248205,1.01,5865.0
11403339,4.79029482,1.01,5412.0
9209624,6.79164656,1.01,5772.0
5185897,6.83440674,1.01,4498.0
5445681,20.3504704,1.01,5952.0
8609450,9.2207691,1.02,5600.0
10064256,5.95958637,1.02,5452.0
5088536,8.45744892,1.02,5903.0
11090556,2.7881793,1.02,5758.0
6975129,1.772451066,1.02,6243.0
7676423,2.46050095,1.03,4811.0
8167996,5.21230171,1.04,3716.0
12454461,7.46718958,1.04,6161.0
10328393,15.99560373,1.04,4955.0
12405333,0.764863517,1.04,5231.0
6382217,5.79529495,1.05,3757.0
11811193,6.11784972,1.05,6226.0
6265792,0.935115863,1.05,5874.0
10669994,2.71603664,1.05,6011.0
10875245,7.95825328,1.06,5847.0
11288051,3.41045981,1.06,4983.0
11509504,2.61576515,1.06,6088.0
9412623,6.1082945,1.06,6720.0
10657406,1.682934607,1.06,5201.0
11497958,34.1420506,1.06,3526.0
4365645,4.16787814,1.07,5251.0
7673841,10.42317343,1.07,5767.0
8417078,23.6223571,1.07,6144.0
8226994,4.14810719,1.08,5029.0
8628758,9.65188331,1.08,5768.0
7019524,5.30873978,1.08,5914.0
8895758,0.968980781,1.08,5866.0
6599975,14.5565618,1.08,6065.0
6364582,30.8609783,1.08,5627.0
5371776,1.499144441,1.09,4723.0
9821454,11.8693144,1.09,6296.0
5350244,12.5722897,1.09,6084.0
8073705,10.60052083,1.09,6035.0
8311864,384.847556,1.09,5579.0
8609450,13.6396648,1.1,5600.0
12159249,3.74443645,1.1,5876.0
11601584,34.205785079,1.1,5191.0
3955817,4.24263096,1.1,5072.0
7907423,15.36845737,1.11,3561.0
9955598,68.958447,1.11,5455.0
8167996,2.549562652,1.11,3716.0
3734418,3.97599629,1.11,5143.0
6964929,0.665025941,1.11,5884.0
3239945,21.803708,1.11,4799.0
12116489,12.3860474,1.11,5121.0
4741126,7.63846084,1.12,6119.0
9573685,5.94565516,1.12,3974.0
7033233,2.032318856,1.12,4670.0
8883329,14.6134781,1.12,6194.0
9070666,2.99792926,1.12,5888.0
11600889,0.669310092,1.13,5475.0
9880190,4.5513988,1.13,5009.0
5546691,12.9462567,1.13,6058.0
5106313,3.89524296,1.13,5018.0
11090556,4.13827684,1.13,5758.0
8008206,1.632916419,1.13,4979.0
6060203,1.022678654,1.14,5366.0
11497958,10.8644095,1.14,3526.0
4144576,0.813166357,1.14,5237.0
6021193,3.61460279,1.14,5711.0
8890150,34.9897847,1.14,3765.0
8120608,7.26731094,1.14,3751.0
11612280,9.4061364,1.14,5855.0
6265665,44.2018402,1.14,5002.0
11601584,4.38536428,1.15,5191.0
9353314,5.18498961,1.15,4325.0
10130039,5.47033376,1.15,5782.0
8681833,1.311558909,1.15,5926.0
9146018,6.47027706,1.15,5475.0
8120608,22.40777833,1.15,3751.0
4736644,16.2951259,1.15,4915.0
10328393,34.2115022,1.15,4955.0
10984090,3.709214104,1.16,5833.0
7907423,7.11373257,1.16,3561.0
3444588,0.928310036,1.16,4109.0
6362874,0.974868896,1.16,5487.0
4278221,1.340596782,1.16,5992.0
11764462,5.69919592,1.16,5646.0
5706966,24.0884178,1.16,4213.0
11774991,53.5783052,1.16,4856.0
5384079,17.2653659,1.16,6388.0
1865042,3.4815917,1.17,5405.0
8505670,6.66833241,1.18,4201.0
11493431,2.343230566,1.18,4798.0
8750043,2.29503515,1.18,5637.0
7747425,5.19559398,1.18,5616.0
3342794,4.92031063,1.18,5845.0
9008737,11.8288843,1.18,5653.0
6289257,5.21104597,1.18,6023.0
10905239,6.02977241,1.18,5576.0
9950612,45.9029768,1.18,4499.0
8120608,129.945392,1.18,3751.0
11497958,63.3354719,1.18,3526.0
9892816,1.644221032,1.18,6297.0
8950568,25.2149143,1.19,5435.0
10468885,0.664074145,1.19,5178.0
10813132,4.76702759,1.19,5629.0
4852528,0.986785834,1.19,4041.0
5689351,3.25058201,1.19,5001.0
5177859,6.98472143,1.19,5839.0
5371777,0.991659646,1.19,6117.0
4139816,7.82502168,1.2,3950.0
10858691,1.796320953,1.2,5576.0
10975146,0.63133171,1.2,4441.0
11121752,3.93083997,1.2,6038.0
6842682,7.56126152,1.2,5853.0
4473613,4.36125889,1.2,5520.0
7295235,3.179267286,1.21,5511.0
10730034,6.18670882,1.21,5114.0
10328393,7.62635494,1.21,4955.0
11774991,37.8154157,1.21,4856.0
6605493,9.30991834,1.21,5806.0
9757613,3.543919702,1.21,3879.0
8947520,0.968527683,1.21,5580.0
7673192,4.02877097,1.21,6052.0
7428736,7.06321927,1.21,5305.0
6263593,22.4765952,1.21,4563.0
11455181,10.9294815,1.21,5792.0
5351250,3.42806306,1.21,5559.0
8480285,16.2254975,1.21,5956.0
8962094,14.6672293,1.21,5677.0
10526887,1.450889836,1.21,6046.0
9009036,6.76289308,1.21,6547.0
8280511,10.43547031,1.22,5528.0
8230616,2.240486703,1.22,4198.0
6047072,4.27103727,1.22,5984.0
9825174,0.740926358,1.22,5618.0
11963206,3.00912491,1.22,5713.0
11414465,2.94194296,1.22,4901.0
6021275,6.17817366,1.22,5931.0
12068975,5.59931543,1.22,6003.0
7427764,4.56383697,1.22,5408.0
3554031,4.17634276,1.23,4362.0
9787239,2.896005211,1.23,3731.0
7871954,7.06117322,1.23,4042.0
12058147,1.54320541,1.23,5866.0
10684670,3.78861833,1.23,5560.0
11285870,4.48494315,1.23,6217.0
10388286,1.682695938,1.23,3669.0
9141746,2.85188338,1.23,6123.0
11657614,5.94228603,1.23,4891.0
9388479,0.893040969,1.24,3582.0
8972058,2.403640701,1.24,5881.0
8978528,7.41634701,1.24,4156.0
8883329,9.18244299,1.24,6194.0
11453592,2.8867624,1.24,3483.0
6129524,0.88184263,1.24,5268.0
7603200,23.08902241,1.24,3846.0
7216284,6.69958851,1.24,5296.0
5440317,2.31941571,1.24,5624.0
10615440,10.8118317,1.24,6025.0
5551240,4.13960513,1.24,6535.0
10141900,1.196548464,1.25,4999.0
9471268,2.248288213,1.25,5103.0
8165946,6.42199919,1.25,5985.0
11495458,10.45839865,1.25,4641.0
9285568,2.55315031,1.25,5970.0
7133294,13.6471211,1.25,5771.0
2581316,10.51421162,1.25,6259.0
10404582,10.32736351,1.25,5757.0
8874090,13.32389352,1.26,3751.0
10329835,1.52373073,1.26,3746.0
7620413,2.543063763,1.26,5579.0
10880507,6.4802138,1.26,5496.0
10593535,20.9254083,1.26,5821.0
11657891,2.514628496,1.27,5662.0
10070468,1.68189051,1.27,5827.0
7673192,8.92114318,1.27,6052.0
6937402,10.3108232,1.27,5708.0
6186964,2.164570593,1.27,3941.0
11389771,2.508553286,1.28,5814.0
4243911,1.922799706,1.28,5194.0
10332883,1.151166776,1.28,3951.0
9364609,14.97436238,1.28,5311.0
12416661,8.05337912,1.28,6231.0
11547513,10.10575764,1.28,5923.0
6451936,4.26374378,1.28,6032.0
7455287,12.07134205,1.29,3713.0
10858691,3.468073,1.29,5576.0
11014932,2.92721119,1.29,5616.0
10925104,8.041347775,1.29,3980.0
4275721,3.77359871,1.29,6224.0
8689793,3.554856338,1.29,6068.0
10328458,2.352273912,1.29,4816.0
12254909,5.349791,1.29,6074.0
8077137,22.8030252,1.29,6063.0
9468551,1.638652525,1.29,6119.0
8120608,13.3430025,1.29,3751.0
9590976,3.88688862,1.29,6167.0
6442340,23.4433748,1.29,5762.0
5644412,1.538185321,1.29,5107.0
9761615,1.79110997,1.29,6040.0
3657758,2.3702932,1.29,5668.0
5895158,1.093665854,1.29,5845.0
11442793,7.00821787,1.29,5970.0
10601284,8.10904807,1.3,5185.0
7455287,20.99587872,1.3,3713.0
8766650,12.43929428,1.3,4987.0
8611832,22.5968256,1.3,5610.0
6521045,6.88707073,1.3,5788.0
4852528,3.072146607,1.3,4041.0
7509886,6.0404622,1.3,5297.0
7509886,4.13852825,1.3,5297.0
9872831,5.49548533,1.3,6157.0
4138008,112.303136,1.3,4401.0
8395660,23.9800854,1.31,5854.0
10858691,5.9142668,1.31,5576.0
6962977,2.58083264,1.31,5296.0
5177104,3.02168007,1.31,6201.0
6268648,15.86624787,1.31,6099.0
9471268,6.76690759,1.31,5103.0
9411412,2.892216772,1.31,4229.0
8415200,4.52158614,1.31,5576.0
10585738,0.636424848,1.31,5343.0
3852655,11.62904159,1.31,5721.0
10026502,101.952048,1.31,6210.0
11671579,5.17624997,1.31,5578.0
8554701,31.1748311,1.31,6086.0
6026438,16.9348104,1.31,4650.0
5339567,4.86638504,1.32,5688.0
2142522,13.32354078,1.32,6113.0
8757824,3.65690909,1.32,6078.0
8095441,11.87457664,1.32,5523.0
3642289,11.44865823,1.32,6204.0
6442340,7.78199862,1.32,5762.0
11709124,9.91937693,1.32,5688.0
8552719,9.10969334,1.32,5611.0
11244682,3.490785878,1.32,5496.0
9458343,11.89520436,1.33,5649.0
8494617,22.9221181,1.33,5897.0
6345732,7.44136102,1.33,5937.0
6716545,13.9093544,1.33,6052.0
3942670,12.6119685,1.33,6007.0
4852528,4.645382149,1.33,4041.0
8557374,2.462344253,1.33,5736.0
9002278,5.71489692,1.33,4926.0
8230616,6.82778157,1.34,4198.0
5706966,12.55111099,1.34,4213.0
5175024,23.4772553,1.34,6384.0
8885643,3.40165617,1.34,6177.0
8292840,10.49566303,1.34,6214.0
10187017,10.31174786,1.34,4900.0
4827723,7.23858162,1.34,5411.0
11611275,6.94245216,1.34,6108.0
9904006,8.48651582,1.34,6178.0
6209677,7.76845639,1.35,5447.0
8680979,8.25980352,1.35,4891.0
5706595,4.57948235,1.35,5569.0
6933567,9.08233411,1.35,5354.0
7605093,0.634003002,1.35,5226.0
6929841,3.51575492,1.35,5094.0
6368230,26.0841212,1.35,6083.0
8247638,4.79090809,1.36,5527.0
5809890,2.853133997,1.36,5041.0
9006449,21.5262958,1.36,5607.0
11758544,2.7073064,1.36,6045.0
8022489,2.53573284,1.36,5616.0
11337566,7.12815163,1.36,6311.0
6294819,0.675650404,1.36,5966.0
8801316,3.93766786,1.36,6277.0
12024120,3.568099612,1.36,6007.0
10019643,7.81100952,1.36,5395.0
11125613,3.60082855,1.36,4838.0
7211221,5.62154315,1.37,5637.0
4136466,4.48758768,1.37,6060.0
8612275,3.289726319,1.37,5463.0
12401863,2.832647249,1.37,5865.0
9153570,3.81371423,1.37,5547.0
3239945,7.40611676,1.37,4799.0
3745690,1.732346403,1.37,5767.0
5689351,6.1954595,1.37,5001.0
6062088,11.32977062,1.37,5821.0
6425957,2.755637216,1.37,4121.0
9100953,8.70179611,1.37,5295.0
8346392,5.72812616,1.38,3968.0
10730034,2.633852528,1.38,5114.0
11389771,5.41908491,1.38,5814.0
11497958,5.841636615,1.38,3526.0
9471268,4.580346161,1.38,5103.0
7273277,2.714078374,1.38,5815.0
9886361,7.03146295,1.38,6170.0
11283615,1.289590179,1.38,5467.0
9881662,3.254277742,1.38,5945.0
9956082,3.74031708,1.38,6260.0
6359320,8.1280933,1.39,5831.0
8950568,17.9134215,1.39,5435.0
10136549,3.29276797,1.39,5683.0
10978763,6.98800953,1.39,5353.0
8013439,5.62904396,1.39,6197.0
11121752,7.63008196,1.39,6038.0
10793172,12.0999065,1.39,5553.0
3642335,60.8660974,1.39,3808.0
7977197,6.91986988,1.39,5815.0
10271806,3.13295351,1.39,5016.0
10386984,1.287076693,1.39,3736.0
4247991,104.3519624,1.39,5650.0
9886661,5.082748362,1.4,5430.0
10004738,13.93068791,1.4,5497.0
7219825,26.6951944,1.4,6086.0
5513012,0.679336747,1.4,5440.0
7382313,7.42697378,1.4,5573.0
6021275,6.41491277,1.4,5931.0
11125613,5.72716067,1.4,4838.0
8733898,3.036208739,1.4,3464.0
11650401,3.94660745,1.4,5376.0
9823519,1.766789509,1.4,3698.0
6685526,2.237489571,1.41,5265.0
5809890,1.269091415,1.41,5041.0
12506770,2.806243488,1.41,4153.0
10978763,10.55840479,1.41,5353.0
12404954,3.247548814,1.41,5703.0
8753657,2.426304127,1.41,5678.0
3239945,4.393157678,1.41,4799.0
8016691,18.1373788,1.41,4257.0
8644365,19.9158863,1.41,6047.0
6021275,110.2867031,1.41,5931.0
7287995,20.83762895,1.42,4261.0
5617854,3.517494725,1.42,4132.0
6152974,7.51854537,1.42,5064.0
10670119,2.732767897,1.42,3825.0
10024051,0.577369336,1.42,5255.0
9696358,6.98141327,1.42,6054.0
8077137,15.0896415,1.42,6063.0
7603200,13.78109471,1.42,3846.0
5866724,2.154911236,1.42,6181.0
8962094,9.36059705,1.42,5677.0
12068975,15.67750191,1.42,6003.0
11461844,13.6823798,1.43,6102.0
11410904,3.53232429,1.43,5761.0
4915638,8.63050092,1.43,5352.0
5272233,17.3408735,1.43,5885.0
7767162,3.30040818,1.43,6333.0
11499192,4.13592927,1.43,5886.0
11904151,0.837491225,1.43,5676.0
3541946,1.311842968,1.43,5569.0
9002278,267.282521,1.43,4926.0
3660924,4.24153629,1.44,5776.0
8700771,8.0922105,1.44,5774.0
9941066,5.87063416,1.44,4166.0
10857519,2.053341891,1.44,6084.0
6922710,23.1274171,1.44,5865.0
9851662,15.0539886,1.44,5475.0
7673192,11.24284815,1.44,6052.0
8051946,1.4951513,1.44,5635.0
11075737,2.586639524,1.44,5780.0
8193178,4.93883135,1.44,6112.0
10340423,6.73893544,1.44,4126.0
12068975,10.34973276,1.44,6003.0
9415172,1.04562195,1.45,5344.0
1718189,13.0607936,1.45,5830.0
7265298,11.0317836,1.45,5739.0
9753154,3.70429015,1.45,6732.0
11401755,13.84984567,1.45,5919.0
5953297,5.62006198,1.45,4868.0
11714231,5.8660127,1.45,6020.0
5689351,8.34819209,1.45,5001.0
8962094,68.1609897,1.45,5677.0
9272070,8.10503551,1.45,6201.0
6118370,14.0328775,1.45,6063.0
4242692,1.138548215,1.45,6520.0
5252423,4.71510843,1.46,4861.0
6962977,3.71545593,1.46,5296.0
8240797,4.915385452,1.46,5772.0
10583761,2.685054445,1.46,5266.0
9451706,14.4359459,1.46,6075.0
8616637,2.019997006,1.46,5103.0
9886361,13.61165024,1.46,6170.0
9353742,0.938750221,1.46,5497.0
9787239,0.742957911,1.47,3731.0
4466677,3.222975318,1.47,5823.0
8681734,7.68478504,1.47,5344.0
10453588,68.8861017,1.47,5753.0
3234598,31.2012202,1.47,4513.0
9269042,12.00089667,1.47,5195.0
9597345,3.619309734,1.47,5497.0
7040629,11.1317901,1.47,5966.0
8613535,9.47850818,1.47,6249.0
5531576,4.14451656,1.48,4768.0
6272413,4.89721006,1.48,5093.0
8547140,11.41926141,1.48,3823.0
6665512,6.92101452,1.48,4461.0
6774537,2.949029106,1.48,4983.0
8892157,3.73090026,1.48,5709.0
9229657,2.66831274,1.48,5806.0
7090524,6.73968289,1.48,5511.0
9467404,0.929906166,1.48,6039.0
3323887,1.59295975,1.48,5779.0
4917596,3.290114076,1.49,4484.0
10130039,12.75800092,1.49,5782.0
9704384,5.50860699,1.49,5448.0
3234598,12.90467523,1.49,4513.0
11752632,0.984941669,1.49,5825.0
8025596,4.69505576,1.49,5999.0
6690836,0.568874717,1.49,5223.0
11129738,2.613020421,1.5,3883.0
6026438,24.2101973,1.5,4650.0
7918992,1.434745129,1.5,5806.0
5374403,40.8366307,1.5,5529.0
8559152,12.4128518,1.5,5945.0
12156347,5.77957133,1.5,4102.0
8022489,11.1726723,1.5,5616.0
7419318,8.43639829,1.5,5188.0
10552611,7.0106324,1.5,4908.0
12785320,19.96367208,1.5,5250.0
8355239,10.39986173,1.5,4963.0
11823054,3.137845914,1.5,5041.0
6462863,3.743166733,1.5,6181.0
3632089,31.7787564,1.5,5638.0
11709124,3.93276627,1.5,5688.0
11611600,1.219568047,1.51,4838.0
8685497,4.4096675,1.51,5836.0
10212441,15.0447098,1.51,5798.0
12256520,33.2407985,1.51,5382.0
11288051,30.9505927,1.51,4983.0
2990873,16.22378479,1.51,5547.0
11236244,11.32269749,1.51,4563.0
8292840,21.86965714,1.51,6214.0
7673192,6.12479773,1.51,6052.0
6063220,4.603575293,1.51,4783.0
7596240,13.3997555,1.51,6401.0
11080405,12.3101351,1.51,5009.0
9828127,18.0541469,1.51,5505.0
11853878,5.70940795,1.51,4402.0
12784167,1.847892736,1.51,5763.0
8037145,51.1658019,1.51,4963.0
10157458,7.33685101,1.52,5795.0
10426656,2.97136658,1.52,5334.0
11497958,19.85029495,1.52,3526.0
12120307,8.00504749,1.52,6398.0
5175986,0.868386354,1.52,4792.0
9092504,0.962864171,1.52,5704.0
9701962,27.4784659,1.52,5432.0
10875245,3.180027898,1.53,5847.0
8282651,2.361724472,1.53,4478.0
