kepid,koi_period,koi_prad,koi_steff
10863608,8.07127043,1.53,5766.0
5364071,18.59611518,1.53,3834.0
6528464,12.58229808,1.53,5587.0
8361905,15.87360981,1.53,5656.0
6020753,4.069425638,1.53,4671.0
11241912,14.42735088,1.53,5929.0
11442793,8.71980135,1.53,5970.0
5956656,1.224866441,1.54,5553.0
7220429,8.03753796,1.54,5044.0
3661886,12.50945798,1.54,5949.0
8481129,16.3012727,1.54,4873.0
11303322,38.1303324,1.54,6370.0
7134976,11.18719905,1.55,4986.0
6934291,0.567856484,1.55,5073.0
9006449,12.64504291,1.55,5607.0
9838949,4.88084456,1.55,4929.0
7663405,5.1443645,1.55,5157.0
11460462,5.03728033,1.55,6387.0
6521045,35.3331932,1.55,5788.0
6586746,6.26404774,1.55,5032.0
8845205,18.47762694,1.55,3395.0
8222813,2.46697039,1.56,5074.0
7449541,3.00725068,1.56,5667.0
5511081,9.34145925,1.56,5951.0
12058204,16.7261969,1.56,5588.0
9395024,4.37033233,1.56,5657.0
9730163,4.871223664,1.56,3157.0
9838468,54.4099612,1.56,5746.0
3544595,4.72674037,1.56,5648.0
10554999,2.735900074,1.56,5299.0
3745690,7.0257409,1.56,5767.0
8017703,44.0003975,1.56,4859.0
11284772,207.24785,1.56,4339.0
8183288,66.6504521,1.56,4550.0
9466668,1.620467654,1.57,5553.0
7439316,2.617028373,1.57,4831.0
2304320,16.54081386,1.57,5064.0
6205897,4.417692516,1.57,4766.0
5080636,4.194496867,1.57,3706.0
2989404,1.6783263,1.57,6015.0
5364071,2.576571021,1.57,3834.0
9390653,9.549277089,1.57,3547.0
9881662,91.3514816,1.57,5945.0
8773015,15.604841,1.57,6254.0
8494410,7.2593226,1.57,5914.0
8288947,3.75574267,1.58,5311.0
11547505,0.938466959,1.58,5499.0
9821454,17.9776037,1.58,6296.0
8013439,13.39155154,1.58,6197.0
11670125,1.217000383,1.58,4859.0
10068659,11.47685263,1.58,5550.0
11768142,38.0970717,1.58,3554.0
5866724,8.13121389,1.58,6181.0
6425957,20.30652862,1.58,4121.0
3867615,20.0983676,1.58,6053.0
10872983,2.56658897,1.59,6046.0
2837111,8.7348852,1.59,5982.0
11032227,7.19304935,1.59,6185.0
11457726,6.22161107,1.59,6277.0
10130039,25.0985083,1.59,5782.0
10670119,14.87149773,1.59,3825.0
6021193,7.54235832,1.59,5711.0
11360805,26.7838935,1.59,5242.0
11037511,3.11604194,1.59,5591.0
7175184,5.88527364,1.59,6070.0
7175184,10.10463142,1.59,6070.0
3446746,13.14496741,1.59,5411.0
5688790,8.07394097,1.59,3675.0
11192998,1.55400389,1.59,5409.0
11014932,15.0549356,1.6,5616.0
10905746,9.8786461,1.6,3609.0
7808587,6.24145791,1.6,5810.0
5301750,4.22453631,1.6,6036.0
2307415,4.6126736,1.6,6140.0
10489345,1.003931703,1.6,4949.0
7457296,3.97076603,1.6,5178.0
9278725,1.104462494,1.6,5002.0
4458082,4.89336495,1.6,6688.0
4249725,12.7945474,1.6,4090.0
11308499,3.28192056,1.6,5859.0
10028535,0.663085361,1.6,5172.0
11244137,2.03387483,1.6,5282.0
6584273,51.1104797,1.6,5968.0
11358389,17.7838298,1.6,6014.0
11336883,7.16893064,1.61,6221.0
10055126,19.7383992,1.61,5903.0
9489524,16.33269981,1.61,5208.0
8611832,45.3486381,1.61,5610.0
12120307,12.13070414,1.61,6398.0
10098844,47.4497134,1.61,6007.0
8037145,5.433132902,1.61,4963.0
6106282,101.1107014,1.61,4133.0
10153855,1.06378861,1.61,5265.0
5436502,2.090811305,1.62,5739.0
8150320,4.617490562,1.62,4500.0
3240158,15.9868932,1.62,6049.0
10154388,12.06222962,1.62,5547.0
9455556,3.70122061,1.62,5616.0
6310636,0.921030497,1.62,5843.0
2989404,3.553831111,1.62,6015.0
1996180,3.02558494,1.62,6123.0
5272233,9.02436414,1.62,5885.0
10908248,39.859505,1.62,5675.0
8480582,18.5010898,1.62,5242.0
5965819,3.54553077,1.62,5794.0
10080248,14.8783945,1.63,5822.0
7901948,2.578852119,1.63,5743.0
11669125,70.6981724,1.63,5811.0
8277797,4.33722007,1.63,5390.0
7604328,4.35407371,1.63,5455.0
9008737,14.7512034,1.63,5653.0
8616637,3.763041531,1.63,5103.0
4757437,4.42535097,1.63,5946.0
5709725,3.701765401,1.63,5252.0
10460984,5.03505665,1.63,5888.0
8344004,2.06190864,1.63,5622.0
9183378,3.38557445,1.63,5718.0
4381429,16.473474,1.63,5364.0
2584163,14.5598556,1.64,5959.0
11954842,12.98494603,1.64,5948.0
8042453,11.17392077,1.64,5911.0
6768394,7.1329472,1.64,5862.0
7107802,10.41728722,1.64,5557.0
10973664,1.208462378,1.64,6122.0
8507475,3.58273837,1.64,5448.0
6949607,8.98581901,1.65,4072.0
10166274,3.353732008,1.65,3789.0
6198999,3.93246069,1.65,4841.0
4055304,0.571038347,1.65,5132.0
7204981,5.1233204,1.65,5364.0
7595157,3.383540239,1.65,5300.0
6685609,3.07155284,1.65,5918.0
7040629,7.46662068,1.65,5966.0
6705026,9.5084871,1.65,6144.0
7870390,5.169804269,1.66,3906.0
11389771,13.75129636,1.66,5814.0
10055126,9.17617167,1.66,5903.0
9015738,13.93291548,1.66,6026.0
2556650,2.852348262,1.66,3731.0
9827149,2.131945045,1.66,5845.0
9963524,2.79590004,1.66,5244.0
5956342,6.84619236,1.67,5839.0
8559644,3.341799486,1.67,5873.0
3245969,11.39102358,1.67,4983.0
9214942,18.75470238,1.67,3976.0
4736569,10.13200555,1.67,4777.0
5940165,9.30413878,1.67,4458.0
11342416,25.3690868,1.67,6126.0
10982872,41.8085031,1.67,5794.0
3217264,55.3291399,1.67,5376.0
5088400,8.82715783,1.67,5550.0
12055539,12.27057043,1.67,6075.0
9967771,0.53835407,1.67,5539.0
2849805,3.749105745,1.68,5751.0
9649706,1.569066598,1.68,5821.0
5384079,7.05675145,1.68,6388.0
4142847,2.888904439,1.68,4895.0
9205938,108.593113,1.68,5678.0
11125613,9.99115241,1.68,4838.0
10027247,86.829519,1.68,3576.0
5480640,14.4252635,1.68,5467.0
11807274,7.81285862,1.68,6237.0
5640085,10.13958818,1.68,3893.0
11810124,3.63898953,1.68,5533.0
8081239,10.35857039,1.68,5893.0
6948054,3.219814777,1.69,5103.0
3632418,2.785821236,1.69,6202.0
6924203,6.8833761,1.69,5679.0
10744335,4.59726613,1.69,5999.0
8950568,8.30537702,1.69,5435.0
9412760,9.38740646,1.69,4500.0
11923284,2.757977384,1.69,5919.0
10909127,3.17059731,1.69,5431.0
6768394,11.8984948,1.69,5862.0
11348997,5.132486123,1.69,3879.0
11415243,168.81133,1.69,4798.0
1724719,5.79179934,1.69,6174.0
11651712,14.53260546,1.69,6003.0
10601284,3.94105221,1.7,5185.0
10875245,4.90144976,1.7,5847.0
8689373,3.78402867,1.7,5196.0
5880320,4.75796103,1.7,6021.0
5219234,3.20539622,1.7,5103.0
10686864,2.97041801,1.7,5068.0
4932442,6.93365167,1.7,5861.0
6356207,3.76417012,1.7,5063.0
8321314,15.03366411,1.7,5523.0
11824786,12.94123564,1.7,6119.0
7769819,2.21571296,1.7,5417.0
9475552,0.843379985,1.7,4818.0
5520547,11.20058855,1.7,6038.0
3966801,25.69581456,1.7,3787.0
7091432,11.55532445,1.7,5149.0
8410727,25.2630467,1.71,6071.0
8564587,11.60908533,1.71,5320.0
9824805,4.4444826,1.71,6240.0
10190777,1.411230023,1.71,4575.0
10005788,10.99470891,1.71,4302.0
7542813,16.8600805,1.71,6205.0
8081905,3.27645723,1.71,5812.0
10656823,34.0963441,1.71,5320.0
3548044,67.968656,1.71,5670.0
7455287,8.01078456,1.72,3713.0
11512246,7.10695741,1.72,5761.0
10879038,4.8538404,1.72,5778.0
8959839,22.7082375,1.72,6170.0
8733898,5.14892346,1.72,3464.0
5775129,3.84822189,1.72,5927.0
9002278,122.3858681,1.72,4926.0
5941160,10.22215697,1.72,5675.0
6685609,1.61189046,1.72,5918.0
7040629,16.25951967,1.72,5966.0
8416523,0.341842017,1.72,5016.0
8653134,5.34264143,1.72,5101.0
6949607,5.912273234,1.73,4072.0
8692861,242.467406,1.73,5637.0
6871071,1.897828815,1.73,5640.0
10253547,25.7457957,1.73,6103.0
10730703,5.60013327,1.73,5288.0
8733898,1.565412613,1.73,3464.0
11508644,14.2563272,1.73,6140.0
7434875,3.336123113,1.74,5097.0
5880320,8.19345065,1.74,6021.0
7211469,11.29689442,1.74,6096.0
3442055,29.6193891,1.74,5618.0
9006449,33.8845825,1.74,5607.0
11853878,3.69298623,1.74,4402.0
9415108,4.51005082,1.74,5362.0
8380709,24.3344939,1.74,6091.0
5096590,29.6099055,1.74,5812.0
10878263,4.699652821,1.74,5497.0
8459663,174.510276,1.74,4367.0
8150320,10.19849255,1.75,4500.0
2854698,76.0498163,1.75,5251.0
1718189,21.85362905,1.75,5830.0
7449136,4.33643506,1.75,6180.0
7094486,11.35010642,1.75,3597.0
10978763,4.97760447,1.75,5353.0
10454632,20.16037858,1.75,4975.0
4857213,8.77425786,1.75,5146.0
3548044,34.7630543,1.75,5670.0
12058204,5.53533152,1.75,5588.0
9664142,13.5631157,1.75,5853.0
10059645,6.49441464,1.75,4769.0
5941160,8.59481851,1.75,5675.0
12066569,49.2768448,1.75,3899.0
8037038,4.09513876,1.75,5858.0
6690082,2.1395563,1.76,5534.0
4644952,4.36273233,1.76,5527.0
11358389,10.66489514,1.76,6014.0
6615511,25.1593389,1.76,5973.0
11014932,38.2856338,1.77,5616.0
4275721,8.18182189,1.77,6224.0
7626370,1.921437488,1.77,5238.0
9304101,13.24503482,1.77,5636.0
9351920,8.79618433,1.77,6142.0
12021625,15.9314412,1.77,5380.0
4832837,2.628117322,1.77,3939.0
7604328,2.936587946,1.77,5455.0
3433668,15.0219784,1.77,5831.0
7375348,25.30893566,1.77,5949.0
7678434,3.96996298,1.78,5121.0
9415172,5.71462396,1.78,5344.0
10350571,31.5925809,1.78,5676.0
4741126,20.4222447,1.78,6119.0
6034945,9.11500269,1.78,5962.0
4989057,7.23400381,1.78,5411.0
10001368,4.76831033,1.78,6237.0
8760040,18.2206024,1.78,5951.0
6289257,19.67409703,1.78,6023.0
6850504,3.696121272,1.78,5465.0
6347299,25.6613816,1.78,5815.0
9579641,7.12594387,1.79,5779.0
11401182,0.927859786,1.79,4815.0
6871071,3.2828024,1.79,5640.0
6767840,8.679037,1.79,6117.0
11572193,10.6761592,1.79,6460.0
3128552,4.02582434,1.79,5509.0
4725681,23.96793669,1.8,3747.0
10990917,11.04605365,1.8,6093.0
6382217,8.41100305,1.8,3757.0
8381204,8.32651854,1.8,6057.0
4483138,15.3626052,1.8,5011.0
9950612,9.034190783,1.8,4499.0
10858691,29.2214959,1.81,5576.0
4636578,11.1895709,1.81,6188.0
7672097,7.97033985,1.81,5774.0
6786037,6.21716039,1.81,5751.0
5281113,11.17931581,1.81,6292.0
4725681,8.29561738,1.82,3747.0
5438099,4.64622383,1.82,4955.0
11413812,5.65378163,1.82,5988.0
9946525,1.729367077,1.82,5227.0
5686174,14.28228147,1.82,4102.0
8409295,82.292865,1.82,5626.0
4139816,46.1842039,1.83,3950.0
9710326,28.59914031,1.83,3755.0
9787239,8.75209691,1.83,3731.0
6021193,11.93205399,1.83,5711.0
10018233,16.2959916,1.83,5495.0
7040629,4.22865217,1.83,5966.0
11401767,6.84978728,1.83,6056.0
6541920,10.30401132,1.84,5657.0
4650674,4.51436096,1.84,5940.0
4263293,32.1340014,1.84,4347.0
6768394,8.91901228,1.84,5862.0
6269070,2.7612237,1.84,6381.0
8753896,3.24417541,1.84,5094.0
12206313,14.3832267,1.84,6115.0
9716391,13.1829329,1.84,5382.0
9590976,8.58600968,1.84,6167.0
5977470,140.251943,1.84,4821.0
8150320,2.211116989,1.85,4500.0
8150320,42.1406089,1.85,4500.0
5735762,4.77800306,1.85,5192.0
3749134,11.30123036,1.85,5730.0
9277896,4.59489816,1.85,6056.0
7047363,31.0572947,1.85,5395.0
5088536,87.5177787,1.85,5903.0
11361646,7.97420583,1.85,5973.0
9458613,5.66815821,1.85,5900.0
6442340,13.13747785,1.85,5762.0
7747457,1.5184181,1.85,6302.0
7366258,2.382951591,1.86,5427.0
2715135,5.747711909,1.86,4252.0
12453581,11.94019101,1.86,5073.0
7289317,16.83203175,1.86,5518.0
6528464,33.67280658,1.86,5587.0
6665695,5.378868001,1.86,5077.0
11560897,110.978266,1.86,5883.0
3728432,3.90863457,1.86,4518.0
10166274,28.46464804,1.87,3789.0
10604335,92.7495777,1.87,4141.0
10027323,105.3582299,1.87,3883.0
4263293,8.45746636,1.87,4347.0
7668663,6.4980147,1.87,5727.0
12017109,9.75374033,1.87,5806.0
6287313,10.62788695,1.87,6082.0
10617017,13.15140223,1.87,6154.0
11308499,12.51610549,1.87,5859.0
12254378,2.032319072,1.87,6156.0
12302530,52.6615266,1.87,3984.0
8950568,12.51353325,1.88,5435.0
7747425,8.0103929,1.88,5616.0
12164564,3.35184041,1.88,6198.0
2692377,1.541676547,1.88,5533.0
6020753,16.28247625,1.88,4671.0
10717220,21.0907909,1.88,5723.0
12110942,3.689920099,1.89,5880.0
10136549,9.69315023,1.89,5683.0
11807274,9.37663713,1.89,6237.0
7269974,4.309381978,1.89,5541.0
4563268,7.75192755,1.89,5604.0
8150320,27.9541337,1.9,4500.0
11193263,6.91134223,1.9,5685.0
11356260,8.50698069,1.9,5822.0
9401997,32.2964275,1.9,5246.0
7815744,14.20442616,1.9,5350.0
8564674,12.2476121,1.9,5741.0
8478994,39.79220077,1.9,5437.0
9076971,9.06687613,1.9,5142.0
4847534,9.66857386,1.9,5288.0
5784777,5.33905606,1.9,5057.0
12066335,10.06524317,1.91,4077.0
3832474,29.1598615,1.91,5485.0
4043190,6.40087137,1.91,5426.0
3967760,8.77514782,1.91,5334.0
6196457,49.3567907,1.91,5862.0
11720424,23.9107056,1.91,6338.0
10290666,5.45849914,1.91,5914.0
2854698,8.18739443,1.92,5251.0
10468940,2.936527336,1.92,5359.0
8564674,5.92972237,1.92,5741.0
8164257,6.47539108,1.92,4954.0
6867555,5.19103699,1.92,6321.0
9139084,5.83599485,1.92,5423.0
9631762,10.35586478,1.92,4646.0
8030339,5.71668787,1.92,5638.0
12066335,19.27153892,1.93,4077.0
6773862,17.76076524,1.93,3826.0
8978528,18.6848377,1.93,4156.0
5036705,4.14789051,1.93,6150.0
9642292,15.1408916,1.93,5926.0
5184911,4.11585514,1.93,4827.0
6021275,18.01019956,1.93,5931.0
9020160,9.93962361,1.93,5105.0
9823519,4.49686066,1.93,3698.0
6435936,56.0560754,1.94,3593.0
9787239,5.90127815,1.94,3731.0
10426656,6.05729966,1.94,5334.0
8628758,14.37457572,1.94,5768.0
5629538,15.18727049,1.94,6136.0
9336200,1.755843555,1.94,5569.0
11962284,8.83929462,1.94,5330.0
11662184,27.5722144,1.94,5912.0
7050989,16.39926461,1.94,6156.0
10982872,2.024143568,1.94,5794.0
10924562,18.6052046,1.94,6572.0
11547513,5.317440164,1.94,5923.0
8008206,20.72904234,1.94,4979.0
12056139,13.2274753,1.94,6269.0
8826007,54.5091549,1.94,4406.0
9230021,8.74192361,1.94,5596.0
8229696,10.12805158,1.95,5676.0
9818462,25.9421582,1.95,5167.0
10022908,6.99130452,1.95,4847.0
8492026,4.30656389,1.95,6108.0
9364290,5.26211833,1.95,5587.0
11080405,25.1933989,1.95,5009.0
8738735,28.7796446,1.95,6000.0
5374854,8.50339249,1.95,5877.0
10714072,8.40693068,1.95,5365.0
4139816,20.06036336,1.96,3950.0
7045496,13.47472742,1.96,5395.0
9597058,12.05705659,1.96,5365.0
12008872,14.8877665,1.96,6143.0
9447166,62.869463,1.96,4762.0
7109675,6.76652928,1.97,5149.0
5438757,10.35078415,1.97,5534.0
4633570,28.55158187,1.97,4621.0
5807769,7.99022379,1.97,5689.0
6693640,13.71938426,1.98,6387.0
6200235,1.078389713,1.98,5325.0
4831728,10.10773789,1.98,5480.0
9002278,18.16407304,1.98,4926.0
11177676,47.0320478,1.98,5370.0
11754553,36.4454001,1.99,4126.0
11853255,2.243380573,1.99,4149.0
4770365,9.51220046,1.99,4224.0
2307415,13.12162167,1.99,6140.0
11444514,66.373298,1.99,6143.0
11754553,16.38489988,2.0,4126.0
3438507,8.39842977,2.0,6309.0
5735762,42.89645024,2.0,5192.0
10468940,8.01500821,2.0,5359.0
12252424,4.75400072,2.0,4728.0
8242434,44.96407458,2.0,4827.0
3661886,27.0142622,2.0,5949.0
4249725,6.312508525,2.0,4090.0
9995771,25.4337864,2.0,5806.0
3554031,8.70798309,2.01,4362.0
1725016,7.40742502,2.01,5922.0
6026438,5.47665801,2.01,4650.0
11498128,106.247882,2.01,5679.0
10404582,37.8658964,2.01,5757.0
12302530,5.931196562,2.01,3984.0
6037187,41.8059544,2.02,5907.0
6387542,2.53475568,2.02,5662.0
9112931,10.71253475,2.02,4175.0
7510820,29.3493852,2.02,4987.0
4139816,3.340218842,2.03,3950.0
3116412,12.99204853,2.03,5765.0
8644288,3.504691252,2.03,5356.0
6936909,5.70070626,2.03,5993.0
5009743,41.6980186,2.03,5997.0
7747425,42.4729078,2.03,5616.0
8218379,16.57099265,2.03,5483.0
6871071,5.02818253,2.03,5640.0
3848275,5.19492747,2.03,6415.0
11905011,5.65178922,2.03,6085.0
2557816,9.3789167,2.03,5684.0
8036287,1.44445234,2.03,5305.0
8125580,17.31711739,2.04,4719.0
10963242,6.1469956,2.04,6110.0
4263293,17.28116957,2.04,4347.0
8167996,13.96950181,2.04,3716.0
7747425,27.6666375,2.04,5616.0
5706595,19.0231361,2.04,5569.0
8107225,5.63252508,2.04,5216.0
4914566,22.2420032,2.04,5979.0
10933561,8.12999858,2.04,5611.0
9076513,2.437029217,2.04,5573.0
11669239,13.81733587,2.04,5735.0
9873254,14.70749512,2.04,5676.0
10166274,6.877446033,2.05,3789.0
10024701,14.37504582,2.05,5931.0
9071593,32.5635249,2.05,5225.0
7504778,17.1369408,2.05,6218.0
5640085,43.5859419,2.05,3893.0
8738735,15.66057688,2.05,6000.0
2713049,2.539183147,2.06,5519.0
9466668,5.83909761,2.06,5553.0
3839488,11.13127159,2.06,5800.0
10158729,58.601926,2.06,6250.0
7050989,11.57890926,2.06,6156.0
3234843,10.61368712,2.06,5815.0
11656721,13.64617478,2.06,5569.0
10600261,2.09227115,2.06,5565.0
5531694,5.16949729,2.06,6011.0
3231341,4.24439049,2.07,5896.0
8410727,11.47609015,2.07,6071.0
11337833,51.3011844,2.07,6032.0
5972334,38.6520796,2.07,5422.0
9395719,2.607545159,2.07,6147.0
3102384,10.573751447,2.07,5720.0
9886361,54.2811949,2.07,6170.0
6878240,22.2508509,2.07,5307.0
9907129,9.705693,2.07,5808.0
7288306,96.169569,2.07,5340.0
11176127,22.92886314,2.08,4463.0
11288505,19.80787763,2.08,5775.0
6851425,11.1199028,2.08,5078.0
10925104,11.776132317,2.08,3980.0
5289854,9.69501146,2.08,5896.0
2985767,14.07969236,2.08,5821.0
6037581,9.59993246,2.08,5865.0
4644952,31.7821117,2.08,5527.0
10266615,10.94026745,2.08,5749.0
3847138,11.72291212,2.08,5550.0
8753896,14.5123622,2.08,5094.0
8611781,76.957056,2.09,5878.0
3964109,21.41624083,2.09,6156.0
8017703,13.98177862,2.09,4859.0
4556468,114.336052,2.09,5802.0
9285265,16.5860329,2.09,5626.0
11153539,4.49876511,2.1,6075.0
4913852,8.11437482,2.1,3692.0
12206313,47.3186631,2.1,6115.0
9837661,2.226496196,2.1,3640.0
5209845,11.95401876,2.1,4359.0
7419318,18.73577127,2.1,5188.0
10545066,19.7830259,2.1,5747.0
10587105,1.980356674,2.1,6078.0
2571238,9.286964466,2.1,5546.0
10577994,8.1808949,2.1,5081.0
7047824,24.7543849,2.1,4852.0
5252423,8.10363271,2.11,4861.0
9466668,3.388012244,2.11,5553.0
11176127,10.47548084,2.11,4463.0
6962977,11.97884409,2.11,5296.0
5375194,13.52252364,2.11,5338.0
9973109,27.495634,2.11,5657.0
9349482,110.9643706,2.11,4441.0
7286911,11.55562042,2.11,5420.0
12116380,4.3394569,2.11,5330.0
6429812,94.289223,2.11,5632.0
9570741,15.77980122,2.11,5941.0
6587002,20.73989406,2.11,5132.0
11018648,91.7732862,2.12,5586.0
8956206,6.17998508,2.12,5149.0
11760231,49.6075771,2.12,5187.0
3546060,9.69310837,2.12,4818.0
6345732,20.2642023,2.12,5937.0
9530945,7.69363627,2.12,6086.0
9590976,5.37493289,2.12,6167.0
9027909,64.6589166,2.12,5821.0
9388479,9.467821474,2.13,3582.0
6962977,7.0556584,2.13,5296.0
6205228,3.770590654,2.13,5714.0
10329469,55.8224775,2.13,5162.0
6751874,6.89226333,2.13,5862.0
9757613,46.82767725,2.13,3879.0
5364071,10.91274065,2.13,3834.0
12120484,17.2922631,2.13,5936.0
5695396,16.09196369,2.13,5680.0
9964801,13.72462702,2.13,5817.0
5438099,7.24022418,2.14,4955.0
5289854,15.3825394,2.14,5896.0
5599774,8.49640437,2.14,5093.0
9351316,18.78429232,2.14,4243.0
10132832,16.07673148,2.14,5957.0
6029239,8.512037736,2.14,5767.0
6071903,24.30784323,2.14,5313.0
7440748,4.9213639,2.14,5076.0
10271806,18.64349986,2.14,5016.0
9896558,153.348739,2.14,6127.0
10604335,11.00817635,2.15,4141.0
9726659,3.148661555,2.15,5258.0
10656823,8.30783912,2.15,5320.0
5860968,122.358116,2.15,5998.0
11754553,7.8774163,2.16,4126.0
8609450,24.8056775,2.16,5600.0
11623629,81.737872,2.16,5559.0
4852528,7.053527145,2.16,4041.0
4852528,9.521644639,2.16,4041.0
7445445,20.30303506,2.16,5788.0
8805348,29.90721859,2.16,5739.0
7033671,9.48965527,2.16,5672.0
9787239,22.78078241,2.17,3731.0
11512246,15.27443889,2.17,5761.0
6949061,8.96847034,2.17,5808.0
8826168,11.55103848,2.17,5907.0
11074178,9.18189122,2.17,5741.0
8611257,99.2532336,2.17,5010.0
5794570,5.448321078,2.17,5721.0
9962455,5.77721259,2.17,5416.0
8494142,22.95062278,2.17,6143.0
3745690,13.54057461,2.17,5767.0
9578686,21.3851584,2.17,5376.0
7287995,12.03987488,2.18,4261.0
2302548,10.38122447,2.18,5095.0
2165002,47.3329299,2.18,4987.0
6936909,3.546531809,2.18,5993.0
