kepid,koi_period,koi_prad,koi_steff
11037335,10.44635944,2.18,5968.0
6383821,27.07237655,2.18,5936.0
8680979,15.95541913,2.18,4891.0
4833421,21.58752788,2.18,6038.0
12456601,15.64588656,2.18,5896.0
4645174,15.0330623,2.18,5849.0
7517261,23.2385587,2.18,6602.0
6960913,59.8780258,2.19,4016.0
9573539,10.04556377,2.19,5632.0
7955580,55.673582,2.19,4998.0
8612275,7.18644594,2.19,5463.0
6921944,4.421566535,2.19,4299.0
12834874,7.65880048,2.19,5657.0
4282191,41.7084063,2.19,6434.0
6803855,71.4523167,2.19,6148.0
3447722,10.30067919,2.2,6157.0
11037335,40.7150498,2.2,5968.0
2441495,12.49340725,2.2,5207.0
6786348,26.964501,2.2,5754.0
11551692,3.005156911,2.2,4920.0
8240797,13.09390911,2.2,5772.0
11288051,13.82142084,2.2,4983.0
10122538,5.53609368,2.2,3891.0
8884274,10.65275054,2.2,5602.0
9349757,36.4337867,2.2,5566.0
10122255,27.6652847,2.21,6036.0
8973129,24.1738244,2.21,5468.0
11295426,5.398752862,2.21,5790.0
10122538,12.2854718,2.21,3891.0
6428794,169.135056,2.21,5171.0
6105462,89.7224125,2.21,6429.0
8630788,14.64613058,2.22,5717.0
4455231,6.09747233,2.22,5661.0
3326377,13.22714056,2.22,5180.0
4833421,56.2590881,2.22,6038.0
12061222,17.20522898,2.22,5211.0
3833007,16.21774917,2.22,5837.0
6381846,39.6034,2.22,5456.0
8557374,4.822969318,2.22,5736.0
8047428,92.263742,2.22,6084.0
7870390,9.7704486,2.23,3906.0
5438099,17.32670445,2.23,4955.0
8692861,13.7223682,2.23,5637.0
3969687,16.3583482,2.23,6133.0
8962094,30.86436512,2.23,5677.0
11754430,39.818832,2.23,5710.0
9034103,7.13969705,2.24,6014.0
5689351,13.76710058,2.24,5001.0
10599206,18.42794957,2.24,4768.0
6755944,0.692978457,2.24,6105.0
8151055,29.9632816,2.24,4463.0
5280587,35.6225528,2.24,5799.0
8636333,82.175197,2.24,6247.0
5531576,7.953547,2.25,4768.0
7870390,20.09017037,2.25,3906.0
3967760,5.52418625,2.25,5334.0
9790806,1.93155546,2.25,5461.0
10676014,16.78175788,2.25,4925.0
5364071,7.203855862,2.25,3834.0
6779260,3.833087643,2.25,5397.0
4141376,11.87290814,2.25,6147.0
11401767,30.0899459,2.25,6056.0
8142787,178.139072,2.25,5431.0
10989274,16.17803,2.25,5929.0
10122538,37.6333868,2.25,3891.0
10797460,9.48803557,2.26,5455.0
6359320,5.32667299,2.26,5831.0
6962977,20.8341497,2.26,5296.0
9347009,19.32945602,2.26,5026.0
10464050,4.469754641,2.26,5988.0
8233702,41.6977582,2.26,5730.0
6105462,25.0823402,2.26,6429.0
6521045,12.81590421,2.26,5788.0
11904151,45.29422297,2.26,5676.0
7447200,2.453236139,2.26,3912.0
4833421,5.766165573,2.27,6038.0
11568987,15.95995611,2.27,5936.0
8037145,25.75274977,2.27,4963.0
4633570,16.70920628,2.27,4621.0
6587280,20.0261412,2.28,5237.0
3859079,53.5292702,2.28,4736.0
7626506,8.408878137,2.28,5551.0
4135665,4.16811839,2.28,5689.0
10779233,201.118319,2.28,5646.0
3867615,62.7843981,2.28,6053.0
5340644,8.22241355,2.28,4213.0
3531558,24.99324319,2.29,5718.0
5301750,44.5520266,2.29,6036.0
8017703,247.354914,2.29,4859.0
6365156,10.21418792,2.29,5843.0
11460018,4.280963604,2.3,5644.0
9466668,10.6816951,2.3,5553.0
5511081,24.3110031,2.3,5951.0
11192998,7.650243513,2.3,5409.0
4165473,13.02363236,2.3,5627.0
5794379,12.71809866,2.31,4702.0
9513865,3.601465336,2.31,5052.0
11153121,32.2753853,2.31,5726.0
5269467,33.8677783,2.31,4564.0
6962109,17.13263125,2.31,5477.0
10549023,14.36270451,2.31,6643.0
9466429,44.616751,2.31,6763.0
6196457,26.723169,2.31,5862.0
10934674,16.54295261,2.31,5215.0
4476123,22.36646466,2.32,5395.0
5436502,6.15560285,2.32,5739.0
6948054,17.46087931,2.32,5103.0
7626506,28.5742692,2.32,5551.0
7102227,14.58932429,2.32,5142.0
9589323,3.949627144,2.32,5155.0
6206214,13.53953595,2.32,6109.0
9845898,45.126216,2.32,6499.0
6267535,6.07972016,2.32,5460.0
6678383,23.66834635,2.32,5979.0
11757451,177.668663,2.32,4721.0
7287995,5.95489993,2.33,4261.0
4077526,10.21864532,2.33,6100.0
5371776,5.315954488,2.33,4723.0
12602568,8.04727721,2.33,5840.0
5022828,23.5541012,2.33,9565.0
11569782,2.787874175,2.33,4827.0
7047207,19.1187425,2.33,5862.0
3642289,6.002548291,2.33,6204.0
9279669,3.722158895,2.33,5617.0
5791986,24.67458244,2.33,5456.0
10340423,18.79418506,2.33,4126.0
6587002,47.4277116,2.33,5132.0
7429240,196.436796,2.33,5462.0
6619815,65.9407869,2.33,5982.0
11918099,2.337437946,2.34,5005.0
8505670,10.8484518,2.34,4201.0
7207061,12.33087921,2.34,5376.0
4770617,5.18560081,2.34,6172.0
8110767,20.49041,2.34,5681.0
11701407,18.8262877,2.34,5215.0
10593626,289.864067,2.34,5516.0
10577994,15.31296388,2.34,5081.0
5456651,11.76307164,2.35,4959.0
7134976,4.601811819,2.35,4986.0
7841925,14.16400071,2.35,5440.0
9641481,42.1918331,2.35,5520.0
5609593,136.205112,2.35,4648.0
2438264,15.90688891,2.35,5097.0
6678383,11.427550984,2.35,5979.0
5965819,8.23983041,2.35,5794.0
12470844,60.4189369,2.36,5354.0
7118364,4.347288783,2.36,5754.0
8158127,4.08897299,2.36,5897.0
10337517,7.053934488,2.36,5357.0
12252424,8.925079516,2.36,4728.0
6451936,8.00579096,2.36,6032.0
8738775,48.0506878,2.36,5332.0
11709124,33.0405509,2.36,5688.0
5456651,56.2279271,2.37,4959.0
9761882,24.58716355,2.37,5474.0
10657406,34.1732156,2.37,5201.0
2693736,12.12401737,2.37,5094.0
7286173,56.4349933,2.37,5534.0
9651234,96.9151707,2.37,5162.0
11621223,4.903321801,2.37,6045.0
7440748,7.064252021,2.37,5076.0
4271474,21.8634638,2.37,5383.0
9527915,13.22175358,2.38,5211.0
9411166,1.954525966,2.38,5741.0
5511081,13.72710334,2.38,5951.0
8676148,28.6253502,2.38,5774.0
10122538,20.9569985,2.38,3891.0
5956342,67.8321638,2.39,5839.0
5956342,43.1312147,2.39,5839.0
3342794,14.17222858,2.39,5845.0
4833421,37.9962369,2.39,6038.0
9893318,18.0161227,2.39,6245.0
10842192,9.33648141,2.39,4442.0
10718726,3.595769013,2.39,5762.0
10271806,11.34934848,2.39,5016.0
4939346,34.9168399,2.39,6194.0
9529744,8.37159554,2.39,6426.0
9605514,25.8474958,2.4,6297.0
5470739,19.17893976,2.4,5767.0
8543100,7.56052209,2.4,5895.0
8804397,60.0853848,2.4,6028.0
9839821,34.8536903,2.4,5818.0
11133306,41.74598855,2.4,5978.0
10586004,15.79196594,2.4,5758.0
7119481,25.85499978,2.4,6122.0
1432789,9.93146307,2.41,5782.0
10426656,10.93725572,2.41,5334.0
8564587,5.729317577,2.41,5320.0
5371776,9.65349016,2.41,4723.0
5561278,20.31047472,2.41,6065.0
8197343,11.79161234,2.41,5619.0
10854546,2.168451063,2.41,6153.0
7515762,40.9905002,2.41,5842.0
11192998,34.25951418,2.41,5409.0
8822216,151.863949,2.41,5713.0
9607164,14.03490255,2.41,5258.0
3747817,184.77271,2.41,5273.0
8105398,224.150923,2.41,6072.0
6869184,43.3167427,2.42,5654.0
6037581,20.67876365,2.42,5865.0
5959753,8.30865307,2.42,5022.0
8007644,25.2034128,2.42,5831.0
1995519,19.9401211,2.42,5623.0
8004903,11.25401871,2.42,5995.0
11134879,4.30165843,2.42,5480.0
10227020,7.38443269,2.42,5814.0
6949061,23.2218115,2.42,5808.0
7366258,5.902245782,2.43,5427.0
8226994,17.64830851,2.43,5029.0
9895006,10.56137217,2.43,5610.0
3728701,51.1319346,2.43,6071.0
8866102,17.83367834,2.43,6407.0
6291033,3.705991661,2.43,6187.0
5121511,30.99664113,2.43,5324.0
5272878,6.365839713,2.44,5776.0
8226050,34.2685741,2.44,5083.0
11614617,24.7577652,2.44,6106.0
10187159,7.96431492,2.44,5185.0
8164012,1.252753881,2.44,5907.0
11403389,45.0909201,2.44,5790.0
11129258,25.384175,2.44,6137.0
10395381,17.6717714,2.44,4869.0
6026924,56.644452,2.44,6237.0
9730163,8.15275885,2.44,3327.0
7458762,7.41113177,2.45,5849.0
9825625,7.03902016,2.45,6321.0
8609450,44.3471936,2.45,5600.0
10384798,38.505224,2.45,5974.0
8802693,26.41044199,2.45,5448.0
11622600,82.5341188,2.45,4316.0
8260902,38.6715843,2.45,5432.0
4454934,33.4698571,2.45,5912.0
2716801,42.5217006,2.45,5911.0
4143755,19.55662003,2.45,5671.0
4478168,14.58649856,2.45,6063.0
3733628,13.89963233,2.46,4538.0
10990886,11.023474798,2.46,3744.0
2438264,4.973455252,2.46,5097.0
11823054,4.302139338,2.46,5041.0
9702072,4.182001885,2.46,5328.0
6587796,33.4203001,2.46,5731.0
10526549,9.27358173,2.47,4856.0
6276477,10.35533116,2.47,5501.0
6587280,5.715425977,2.47,5237.0
8226994,7.15681552,2.47,5029.0
3240158,7.42608123,2.47,6049.0
7831264,13.07141889,2.47,6122.0
9892816,15.17026921,2.47,6297.0
9904006,55.1866213,2.47,6178.0
7021681,27.52194772,2.47,3780.0
9837685,13.71218522,2.47,5550.0
9881077,24.4004378,2.47,4583.0
9020160,17.73842886,2.47,5105.0
5966154,151.8851881,2.47,6034.0
5094751,21.22261195,2.48,5945.0
2854914,25.93406406,2.48,5952.0
12266636,33.3856176,2.48,5833.0
7960980,9.98970266,2.48,5265.0
9451706,48.6303805,2.48,6075.0
10187017,16.145671932,2.48,4900.0
8463346,64.0019669,2.48,4652.0
11043167,44.9306706,2.49,6121.0
11656246,18.11473813,2.49,6109.0
8164257,49.5004725,2.49,4954.0
10010440,53.5991459,2.49,6319.0
12459913,12.91385906,2.49,6253.0
5202905,14.8444836,2.49,6642.0
9765975,18.45848388,2.5,5311.0
9662811,43.0343364,2.5,5550.0
9834040,6.77408984,2.5,6246.0
10965588,62.8917493,2.5,5052.0
8495415,11.08507658,2.5,5080.0
10723367,12.12580644,2.5,5500.0
9011825,37.3331165,2.5,5623.0
9451706,29.39337161,2.5,6075.0
8164257,16.85825609,2.51,4954.0
8292840,100.2830675,2.51,6214.0
8210018,132.9955503,2.51,4523.0
7534267,39.4420781,2.51,5430.0
11497977,4.79860021,2.51,5631.0
11391957,8.35389523,2.52,5592.0
6541920,46.6856205,2.52,5657.0
12020218,21.3588236,2.52,6170.0
10554999,6.400157105,2.52,5299.0
4770617,8.45805119,2.52,6172.0
10407482,6.30558387,2.52,4934.0
6880517,65.6491001,2.52,5436.0
7102316,142.545,2.52,5642.0
8689373,10.28194593,2.53,5196.0
9813499,5.03257009,2.53,5970.0
11153121,14.97031664,2.53,5726.0
4349452,6.238535444,2.53,6267.0
3354846,18.5525162,2.53,5569.0
11802615,28.86236571,2.53,5725.0
10717241,12.37646897,2.53,4200.0
11073351,2.820190603,2.53,5831.0
5084171,153.979362,2.53,5858.0
5094751,6.481633073,2.54,5945.0
5956342,17.02902786,2.54,5839.0
2165002,16.56806842,2.54,4987.0
9455556,6.62643441,2.54,5616.0
9455325,9.76785911,2.54,5371.0
7870032,16.87725775,2.54,5497.0
4254466,42.3006282,2.54,5852.0
4473226,14.83340944,2.54,5570.0
10489206,4.164384505,2.54,3808.0
11394027,14.38682567,2.54,5725.0
8625925,6.521209629,2.54,5822.0
8015907,2.752359689,2.54,5461.0
6062088,5.370639542,2.54,5821.0
9366617,26.5487294,2.54,5456.0
10601284,5.349553819,2.55,5185.0
4813563,36.5157639,2.55,4847.0
9225395,81.3153052,2.55,5325.0
3749978,28.5057217,2.55,5712.0
10587105,12.8344771,2.55,6078.0
5774349,15.65563866,2.55,5185.0
7445445,29.02235217,2.55,5788.0
10788461,2.5903958,2.55,5678.0
6948054,7.49018305,2.56,5103.0
5219234,16.73869035,2.56,5103.0
5301750,27.4345973,2.56,6036.0
3128552,8.67890312,2.56,5509.0
12154526,56.1886436,2.56,5700.0
6432345,234.635652,2.56,5422.0
5866724,5.859935955,2.56,6181.0
8022244,11.90352088,2.56,6063.0
7115785,16.08786246,2.56,5506.0
11086270,12.69104387,2.57,5869.0
9650808,21.96401646,2.57,5774.0
10586004,82.2001239,2.57,5758.0
9455677,124.827797,2.57,5349.0
3732035,138.944022,2.57,6014.0
12206313,184.262741,2.57,6115.0
9334289,12.41216347,2.58,5561.0
7549209,27.5071114,2.58,5783.0
11402995,10.06083238,2.58,5705.0
11499228,19.7919389,2.58,6285.0
8037145,12.75934489,2.58,4963.0
10653179,47.1607932,2.58,5936.0
11853878,7.68433346,2.58,4402.0
2581554,47.1484324,2.58,4975.0
12470844,8.47237911,2.59,5354.0
2721030,6.10027621,2.59,5957.0
10810838,56.35407916,2.59,4802.0
5770074,63.0380366,2.59,5798.0
8570333,84.5733346,2.59,5418.0
12314973,15.4130812,2.59,6206.0
6422155,2.940304817,2.59,5527.0
6850504,77.6114427,2.59,5465.0
8689031,21.80451611,2.6,5481.0
9271752,11.36113254,2.6,6244.0
11601584,51.8098276,2.6,5191.0
8041216,8.508333104,2.6,5767.0
10843590,46.9026431,2.6,5402.0
8890783,5.350156114,2.6,5592.0
2995392,30.4544418,2.6,6283.0
4157325,12.20951755,2.61,5670.0
5511081,44.4304059,2.61,5951.0
2442448,76.6139446,2.61,6173.0
9962455,23.1985852,2.61,5416.0
6678383,51.75530504,2.61,5979.0
6062088,3.162692075,2.61,5821.0
3348082,11.63486009,2.61,5570.0
6784235,3.167893418,2.62,5895.0
10538176,12.69905011,2.62,5291.0
6975129,19.74733983,2.62,6243.0
11709244,38.7149617,2.62,5445.0
4544907,46.8776724,2.62,5504.0
7207061,15.94248453,2.62,5376.0
8008067,15.77111067,2.62,5620.0
11100383,12.92489803,2.62,5103.0
11442793,91.9401253,2.62,5970.0
7978202,509.997402,2.62,5037.0
5735762,9.673958488,2.63,5192.0
11176127,77.4740991,2.63,4463.0
11401767,20.0545282,2.63,6056.0
5514383,6.88341278,2.63,6139.0
8008067,157.0659976,2.63,5620.0
9146018,21.22349325,2.63,5475.0
8395660,13.57078281,2.64,5854.0
5794379,36.06588163,2.64,4702.0
8247638,99.6415962,2.64,5527.0
10004738,92.8747294,2.64,5497.0
4545187,41.0081117,2.64,5303.0
5602588,11.01819178,2.64,6075.0
9757613,17.25121397,2.64,3879.0
7183745,28.4750006,2.64,4996.0
11187837,17.60461401,2.64,3744.0
7098355,29.00789166,2.64,5295.0
7445445,10.68758211,2.64,5788.0
9085563,54.6493679,2.64,5751.0
11176166,9.8788502,2.64,6477.0
10910878,6.252962249,2.65,5031.0
11923270,11.59822233,2.65,3688.0
6776401,26.85323647,2.65,5329.0
4545187,3.177414601,2.65,5303.0
9101496,67.844689,2.65,5878.0
12070811,12.3935651,2.66,5557.0
6422070,3.76181843,2.66,5653.0
7685981,4.40841331,2.66,6007.0
7265298,25.7626846,2.66,5739.0
6226290,14.08826442,2.66,5853.0
5562090,28.8431751,2.66,5151.0
12058931,9.82578495,2.66,6246.0
9965439,46.40626,2.66,6086.0
5436502,50.4467417,2.67,5739.0
6849310,9.76734503,2.67,5527.0
7303287,34.5439452,2.67,5933.0
10094670,22.06402,2.67,6232.0
3458028,1.442592305,2.67,7216.0
3219995,18.87058705,2.67,6103.0
5461440,40.606895,2.67,5538.0
8282846,133.303247,2.67,5064.0
8414716,5.392026903,2.68,5198.0
11014932,6.88595222,2.68,5616.0
5084942,3.105507835,2.68,4989.0
10538176,37.5142128,2.68,5291.0
8806123,36.8567758,2.68,5768.0
10189546,117.033521,2.68,5312.0
10227020,9.84824649,2.68,5814.0
5966154,25.6721559,2.68,6034.0
3937814,214.881456,2.68,5323.0
6849310,20.0504494,2.69,5527.0
8561231,28.6853212,2.69,5726.0
9532052,15.72585941,2.69,5332.0
5480640,26.6757818,2.69,5467.0
9020160,5.945043548,2.69,5105.0
9597345,124.5245224,2.69,5497.0
10788461,5.3235335,2.69,5678.0
9605514,40.715561,2.7,6297.0
2716853,18.82744023,2.7,5687.0
11769890,122.8799543,2.7,5413.0
6707833,15.28467725,2.7,5763.0
6422155,14.62709685,2.7,5527.0
10460984,28.9869016,2.7,5888.0
3541946,17.79001678,2.7,5569.0
3732821,13.73474071,2.71,5196.0
5299459,13.08424286,2.71,5511.0
4157325,6.31943553,2.71,5670.0
11126381,33.7888028,2.71,6202.0
5613330,23.44970494,2.71,6188.0
6347299,14.40090414,2.71,5815.0
8247638,16.51410989,2.72,5527.0
6604328,31.0033072,2.72,6090.0
9763348,15.77382794,2.72,6283.0
8099138,66.1843646,2.72,5640.0
8168187,18.3027235,2.72,5528.0
5871985,213.258526,2.72,4477.0
10933561,31.51779463,2.72,5611.0
6707835,22.24814617,2.72,5629.0
2854914,83.4463485,2.73,5952.0
3962243,14.12847677,2.73,5779.0
5526527,16.7364755,2.73,4334.0
10878263,7.170710381,2.73,5497.0
9406990,20.83426731,2.74,5537.0
9480189,2.382652873,2.74,5188.0
11254382,2.05388477,2.74,5632.0
7629518,15.59466045,2.74,5900.0
9527334,8.31377304,2.74,5900.0
6381846,4.16696628,2.74,5456.0
5351250,12.56096618,2.74,5559.0
4850961,24.4972683,2.74,6392.0
10854555,2.525591777,2.75,6031.0
5438099,44.8411168,2.75,4955.0
5438757,62.9224936,2.75,5534.0
6774880,34.3511339,2.75,6091.0
9549648,5.99185827,2.75,6157.0
8463346,16.79716262,2.75,4652.0
10982872,4.761705895,2.75,5794.0
6786037,21.05349939,2.75,5751.0
10984090,51.07926451,2.75,5833.0
10360722,163.692336,2.75,4999.0
5358241,9.75192101,2.76,5775.0
5383248,16.23847733,2.76,5683.0
9146018,9.9267215,2.76,5475.0
4270253,5.68798675,2.76,5576.0
6501635,23.67513153,2.76,5309.0
8022244,34.0350605,2.76,6063.0
9892816,26.2347447,2.76,6297.0
10872983,4.13443512,2.77,6046.0
3114167,6.770300385,2.77,5653.0
10330115,13.21409607,2.77,5333.0
9391506,15.74958583,2.77,6191.0
10682541,4.99677968,2.78,5339.0
8972058,8.99088621,2.78,5881.0
9992325,24.08632177,2.78,4973.0
11179076,48.4313003,2.78,4891.0
5966322,60.92818866,2.78,5638.0
11259686,34.4359387,2.78,5929.0
12404305,22.18332255,2.78,5565.0
6838050,6.51003001,2.78,5638.0
10358759,13.28689997,2.78,5730.0
9945370,37.9456138,2.79,5861.0
7219825,17.23232894,2.79,6086.0
8505920,198.680859,2.79,5330.0
7522911,20.4998763,2.8,6249.0
9892816,39.4576228,2.8,6297.0
4636578,26.1363443,2.8,6188.0
8367113,24.31574009,2.8,6242.0
9529744,17.9346606,2.8,6426.0
11122894,38.86848956,2.81,5618.0
5371776,3.295701024,2.81,4723.0
8009350,13.75207851,2.81,4802.0
7047922,19.76169247,2.81,6327.0
10253547,59.9809868,2.81,6103.0
11074541,29.88487723,2.81,4883.0
8780959,5.1117547,2.81,6432.0
11507101,38.3775486,2.82,5481.0
2302548,24.5709023,2.82,5095.0
4175630,28.227413,2.82,5858.0
10843590,18.87022157,2.82,5402.0
9958962,9.99760285,2.82,6004.0
9458613,13.17555999,2.82,5900.0
10797460,54.4183827,2.83,5455.0
7102227,36.7704935,2.83,5142.0
9757613,12.282998287,2.83,3879.0
8480285,29.66631669,2.83,5956.0
9597806,5.101375725,2.84,5869.0
11298298,5.248667607,2.84,5807.0
5865654,23.9553986,2.84,5011.0
11442793,59.7371443,2.84,5970.0
10460984,10.94577783,2.84,5888.0
9031209,47.0568476,2.84,5288.0
4472818,70.9672087,2.84,5818.0
10583066,6.02930329,2.85,4537.0
8490993,4.093578461,2.85,6077.0
4072526,33.1996355,2.85,5102.0
6616218,5.960400011,2.85,5418.0
9967771,9.91724268,2.85,5539.0
8686097,172.7046083,2.85,5851.0
10973664,5.40426917,2.85,6122.0
6266741,16.6658994,2.85,5674.0
8832512,9.97682072,2.85,5500.0
8222813,8.70420525,2.86,5074.0
11666881,4.919584997,2.86,6236.0
5301750,8.72585478,2.86,6036.0
5444548,13.24931848,2.86,5799.0
8395660,43.84439721,2.87,5854.0
11015108,39.30944096,2.87,5607.0
10454313,4.221626193,2.87,6123.0
8193178,10.64021008,2.87,6112.0
9450647,9.940666412,2.87,6215.0
10973814,20.34237838,2.88,5514.0
6541920,13.02493307,2.88,5657.0
11450414,12.7983174,2.88,5592.0
11069176,21.1285655,2.88,5817.0
7778767,13.0313583,2.88,5514.0
5688910,25.8730914,2.88,6036.0
11565924,13.32191461,2.88,6995.0
9941859,9.57665962,2.88,5386.0
4644604,14.48584765,2.88,5784.0
9351316,161.515617,2.88,4243.0
10875245,14.74914825,2.89,5847.0
9650808,125.602323,2.89,5774.0
5546761,17.6700291,2.89,5795.0
9654468,47.7052566,2.89,4551.0
9157634,2.104721971,2.89,5703.0
6422155,6.38899658,2.89,5527.0
5120087,17.97979816,2.89,6141.0
7131760,92.436978,2.89,5595.0
9280239,364.751562,2.89,4386.0
9512687,11.51517167,2.9,5177.0
5474613,20.4074846,2.9,5823.0
3559935,29.9111886,2.9,5275.0
4270253,11.6370303,2.9,5576.0
5113822,23.6421965,2.9,5750.0
11968463,56.4148314,2.9,6325.0
3541946,49.5674085,2.91,5569.0
7434875,20.47748843,2.92,5097.0
4077526,40.1015561,2.92,6100.0
12254792,40.4286676,2.92,5813.0
9729691,8.689301216,2.92,5211.0
5526717,52.069002,2.92,5565.0
6436029,59.4969009,2.92,4817.0
4035640,28.26727385,2.93,5132.0
9579641,5.412203927,2.94,5779.0
8826878,5.15448142,2.94,5431.0
4077526,15.573637,2.94,6100.0
9391208,16.56062577,2.94,5818.0
9735426,8.08801663,2.94,5269.0
11069176,15.3789014,2.94,5817.0
6941084,85.7357202,2.94,6096.0
4346178,16.1289679,2.94,5392.0
11968463,10.04378351,2.94,6325.0
4757437,13.19322809,2.94,5946.0
10353968,9.07098164,2.94,5672.0
7115785,41.74938613,2.94,5506.0
10662202,21.67699193,2.95,4954.0
8689373,18.11993039,2.95,5196.0
7008211,187.746606,2.95,5303.0
