kepid,koi_period,koi_prad,koi_steff
11560897,35.9682692,2.95,5883.0
10864531,83.4887405,2.95,5910.0
10513530,16.54967098,2.95,5372.0
5689351,87.0912594,2.95,5001.0
9530945,17.40665216,2.95,6086.0
7825899,6.308201629,2.96,5191.0
5880320,20.4972755,2.96,6021.0
6690082,4.807103254,2.96,5534.0
4644952,6.94135824,2.96,5527.0
10864531,34.0607677,2.96,5910.0
8344004,5.996533443,2.96,5622.0
6508221,88.2553729,2.96,5176.0
3645438,386.370512,2.96,5119.0
11015323,34.18884323,2.97,5515.0
11090765,21.21712312,2.97,6191.0
9963524,10.04157214,2.97,5244.0
7742408,33.4969115,2.97,4928.0
5880320,12.10968709,2.98,6021.0
8240904,6.61836309,2.98,5529.0
9636135,5.83376197,2.98,6213.0
3942670,33.4160553,2.98,6007.0
5088536,27.50871575,2.98,5903.0
10189546,42.949522,2.98,5312.0
8355239,20.13490007,2.98,4963.0
10358759,10.3392408,2.98,5730.0
10004519,9.80321143,2.99,6170.0
9941859,20.55280311,2.99,5386.0
12600735,21.30020491,2.99,6008.0
6850504,10.854095934,2.99,5465.0
7515212,31.80475991,2.99,5867.0
10329196,85.7567919,2.99,5037.0
11521793,16.00747237,2.99,5857.0
10586208,23.58444746,3.0,5655.0
11709244,4.544436472,3.0,5445.0
6381846,11.46347165,3.0,5456.0
5791986,15.22895514,3.0,5456.0
6428700,8.20396958,3.01,5015.0
6428700,14.49645186,3.01,5015.0
9823457,36.9250409,3.01,5926.0
8394721,81.0637895,3.01,6198.0
8822366,30.8639476,3.01,5977.0
5299459,10.41572666,3.01,5511.0
11075429,23.9210408,3.01,7121.0
3447722,35.6757453,3.02,6157.0
8612847,14.13175309,3.02,5616.0
8121310,22.20809549,3.02,6336.0
3234843,29.72722,3.02,5815.0
6948054,36.2761238,3.03,5103.0
6932987,19.25404023,3.04,5798.0
8950853,37.8145252,3.04,5988.0
9661979,69.8956789,3.04,5390.0
9782691,11.38840217,3.04,5876.0
9334289,18.74649011,3.05,5561.0
9775938,33.6528474,3.05,4954.0
7690844,22.0459163,3.05,5900.0
11074178,14.30517579,3.05,5741.0
6266741,7.930583519,3.05,5674.0
9597345,44.6996563,3.05,5497.0
11709124,62.3026877,3.05,5688.0
5436502,13.23352214,3.06,5739.0
11512246,10.74241765,3.06,5761.0
7939330,144.551628,3.06,5510.0
10709622,51.3283527,3.06,6119.0
8934103,175.13892,3.06,5497.0
6184894,7.20281185,3.06,5388.0
12404086,26.39432897,3.07,5129.0
7373451,21.02250608,3.07,5067.0
4180280,4.176254191,3.07,4957.0
10854768,10.1171684,3.07,6306.0
9101496,6.56226483,3.07,5878.0
5709725,86.4943704,3.07,5252.0
7764367,3.173914037,3.07,6432.0
10528068,158.6850022,3.08,5751.0
3656121,76.7324556,3.08,5951.0
6508221,18.20795835,3.08,5176.0
10272442,24.5434566,3.08,5955.0
11086270,31.71981013,3.09,5869.0
11337372,6.53194024,3.09,5301.0
9518318,6.51112385,3.09,6032.0
7810483,29.92208104,3.09,6127.0
10987985,16.01308419,3.1,5015.0
9823457,8.11528727,3.1,5926.0
7456001,40.0686713,3.1,6026.0
7212184,36.292017,3.1,5843.0
9963524,5.69059163,3.1,5244.0
6849310,4.311780262,3.11,5527.0
8107380,14.00640392,3.11,5788.0
10006581,40.1097817,3.11,5509.0
5088591,14.5324483,3.11,5345.0
7347246,86.1160885,3.11,6161.0
8802165,17.42115972,3.11,5679.0
3342970,2.711504086,3.12,6214.0
5358241,18.64932728,3.12,5775.0
9415172,9.94602357,3.12,5344.0
9836149,17.8159689,3.12,5964.0
11968463,15.1622287,3.12,6325.0
8349582,11.523067458,3.13,5644.0
8883593,5.743469797,3.13,5897.0
3939150,33.0063185,3.13,5968.0
10724369,55.6391882,3.13,5949.0
8866137,33.4178173,3.13,5136.0
8247638,30.1329298,3.14,5527.0
3939150,17.32419108,3.14,5968.0
9965957,5.75321539,3.14,5445.0
9364290,12.1628195,3.14,5587.0
8711794,8.981014925,3.14,5666.0
5938970,125.4132302,3.14,4641.0
5301750,12.88291395,3.15,6036.0
10271806,5.924993927,3.15,5016.0
7303253,23.58917143,3.16,4919.0
7512982,20.38174802,3.16,4883.0
10123064,4.243748097,3.16,5873.0
9479273,6.104849417,3.18,5085.0
11709244,12.76220558,3.18,5445.0
9520838,105.3035093,3.18,5534.0
5351250,30.8261043,3.18,5559.0
9589524,22.18431824,3.18,5157.0
12418724,20.55331441,3.19,6325.0
7102316,57.2488518,3.19,5642.0
7102316,37.0551726,3.19,5642.0
3120904,42.9136635,3.19,6049.0
7678434,10.37168928,3.2,5121.0
6541920,22.687155,3.2,5657.0
6677841,54.4205407,3.2,6781.0
9022166,26.8475962,3.2,5508.0
6103377,20.0708757,3.2,5902.0
10019643,21.34736612,3.2,5395.0
4656049,40.6992062,3.2,6419.0
9715631,425.483539,3.2,5977.0
5219234,8.29084167,3.21,5103.0
9044228,0.934885365,3.21,4777.0
9517393,56.7769831,3.21,6063.0
10289119,16.10474503,3.21,5822.0
5480640,58.0337426,3.21,5467.0
8822216,6.996926239,3.21,5713.0
3348082,33.1981761,3.21,5570.0
10004738,56.4758069,3.22,5497.0
7447200,7.972510087,3.22,3912.0
5213404,20.7057153,3.22,5668.0
4142847,210.631486,3.23,4895.0
9766437,12.53248222,3.24,5997.0
8174625,17.44486016,3.24,5568.0
8030148,5.660669429,3.24,5746.0
5219234,5.48711441,3.24,5103.0
6124512,8.38395796,3.24,5405.0
7977197,19.44639139,3.24,5815.0
6349881,198.088873,3.24,5275.0
9141355,469.61309,3.24,5474.0
12366084,4.431238488,3.25,5714.0
5631630,25.96190067,3.25,6369.0
11521793,27.08239734,3.25,5857.0
4841374,161.4746786,3.25,5761.0
10318874,2.508057497,3.25,4780.0
7831264,5.968724048,3.26,6122.0
3657758,3.609313059,3.26,5668.0
10663396,23.8990075,3.26,5511.0
8160953,116.3311739,3.26,5354.0
6422155,35.1184432,3.26,5527.0
7503885,91.078624,3.26,5915.0
8491277,9.61375316,3.27,5997.0
11194032,28.51117639,3.27,4687.0
9072190,49.1011093,3.28,5393.0
5857540,13.62801048,3.28,5052.0
11669239,41.8854433,3.28,5735.0
12058931,20.68420772,3.28,6246.0
8636434,308.544422,3.28,6325.0
10214162,17.42393582,3.29,6018.0
4636578,17.84850835,3.29,6188.0
9941859,96.6781852,3.29,5386.0
9884104,4.585466941,3.29,5788.0
8082001,6.33855946,3.31,6108.0
3342970,7.21203748,3.32,6214.0
9264949,11.41911886,3.32,6311.0
11253827,42.9923284,3.32,5593.0
7430034,49.6220669,3.33,5938.0
3239671,147.97391,3.33,5578.0
10600261,52.8148051,3.33,5565.0
4914423,15.96532718,3.33,5880.0
8367644,22.08551599,3.34,3828.0
11074835,6.03355539,3.34,4924.0
5812960,18.49234792,3.34,5289.0
10973814,44.8520997,3.35,5514.0
5768816,47.9869119,3.35,5641.0
11018648,32.62876672,3.36,5586.0
5202905,22.8245144,3.36,6642.0
4370527,61.6174528,3.36,5480.0
12306058,7.41683033,3.36,4938.0
10002866,3.936993144,3.36,5431.0
9518318,23.85163321,3.37,6032.0
3120355,78.0998908,3.37,5779.0
8056665,84.6877524,3.37,6688.0
11442793,124.922516,3.37,5970.0
5021899,21.81295996,3.38,5601.0
5183357,61.0373591,3.38,6309.0
8394721,13.48457668,3.39,6198.0
9896558,67.6690554,3.39,6127.0
5128673,87.9724227,3.39,5837.0
6541920,118.3786735,3.4,5657.0
9656252,16.92342126,3.4,5786.0
4049131,20.50588921,3.41,4905.0
6343170,9.95667035,3.41,6165.0
9009953,234.240739,3.41,5814.0
3447722,16.08832318,3.42,6157.0
1871056,140.10765,3.42,6207.0
5351250,7.381980206,3.42,5559.0
8490993,105.145959,3.43,6077.0
3231341,8.14515981,3.43,5896.0
8806072,40.05881661,3.43,5668.0
6468138,134.2520474,3.43,5818.0
3118797,66.4159789,3.44,5383.0
9946525,4.180048081,3.44,5227.0
3962357,14.55387488,3.45,6143.0
10873260,5.852968845,3.46,6050.0
10227020,14.78767172,3.46,5814.0
11551692,58.0198583,3.46,4920.0
11551692,7.834433676,3.47,4920.0
9909735,11.8150174,3.48,5729.0
6442377,30.22910274,3.49,6325.0
3114811,11.08956602,3.51,6353.0
5113822,67.0930642,3.51,5750.0
7663691,10.00653012,3.52,6063.0
8429314,115.6863392,3.52,5800.0
6587105,33.878639,3.52,5533.0
11250587,7.256962446,3.53,5858.0
9030537,62.5613879,3.54,5662.0
11401755,16.23191704,3.54,5919.0
8161561,3.275821982,3.54,6185.0
7132798,2.422084188,3.55,5598.0
9458613,31.7848157,3.55,5900.0
9884104,47.903427,3.55,5788.0
3656121,31.1588249,3.56,5951.0
10600261,17.30795548,3.56,5565.0
3326377,198.7106251,3.56,5180.0
10227020,19.7243672,3.57,5814.0
10265898,1.260258822,3.57,5550.0
9782691,50.6985408,3.58,5876.0
9963524,18.36974658,3.58,5244.0
6685609,5.868066282,3.6,5918.0
12306058,20.4853893,3.6,4938.0
8257205,148.4601819,3.61,5159.0
8494142,42.88247951,3.61,6143.0
11450414,27.3214242,3.61,5592.0
8878187,3.032147946,3.62,5827.0
8394721,27.40229859,3.63,6198.0
10213902,59.6222627,3.63,6108.0
6196457,13.74883059,3.63,5862.0
10002866,28.08185982,3.63,5431.0
10203349,17.14648756,3.64,5559.0
10285631,18.68405716,3.64,5548.0
7898352,30.1837021,3.65,5733.0
5780930,16.7525077,3.65,4807.0
3640905,51.0771048,3.66,5010.0
9875711,8.360870704,3.67,4743.0
6863998,16.08518937,3.68,5239.0
4455231,56.637918,3.68,5661.0
10019065,52.6298542,3.68,5339.0
3962243,31.8841473,3.7,5779.0
11360571,77.2550726,3.7,6564.0
1871056,40.8065333,3.71,6207.0
7755636,16.00496657,3.71,6384.0
3103227,225.585245,3.71,5929.0
6761777,47.3128645,3.71,5749.0
6462863,10.423677439,3.72,6181.0
6041734,76.5369531,3.73,5596.0
6221385,32.657035,3.73,6486.0
6032497,16.3297527,3.75,5878.0
5007345,7.01074295,3.76,5814.0
10858832,5.263415218,3.77,6099.0
6226908,19.597317,3.78,5569.0
9886255,105.9566815,3.79,5327.0
8352537,6.010383339,3.8,4882.0
9077124,3.166353562,3.82,6007.0
6677841,12.30971679,3.82,6366.0
7269974,13.69942266,3.85,5541.0
3629330,85.272459,3.85,5922.0
10910878,41.19725502,3.86,5031.0
9909735,4.66271902,3.86,5729.0
6932987,54.1558384,3.88,5798.0
8583696,50.28635977,3.88,5900.0
8565266,6.412512953,3.89,6026.0
10872983,11.09432054,3.9,6046.0
7366258,26.44439337,3.91,5427.0
9458613,41.0283424,3.92,5900.0
5446285,10.916108342,3.93,5575.0
5856571,9.59068586,3.93,5476.0
10600955,65.6480892,3.93,5565.0
8628973,3.314947362,3.94,5609.0
11875734,99.7468804,3.94,5620.0
11455428,22.1270885,3.94,5312.0
12366084,11.37936986,3.95,5714.0
3353050,5.0800579,3.95,6049.0
12116489,25.30291816,3.95,5121.0
7124613,4.41746257,3.95,6570.0
9958962,90.4117992,3.96,6004.0
3338885,1.970340203,3.97,4883.0
9347899,87.6476068,4.0,6035.0
4455231,19.30581662,4.0,5661.0
6696580,25.5638626,4.0,6228.0
7703955,96.109323,4.01,5792.0
9884104,22.71443351,4.01,5788.0
12156174,56.6746666,4.01,5541.0
5358241,38.5576546,4.02,5775.0
10337258,13.28536452,4.03,6534.0
8043638,17.58751692,4.03,5433.0
9837661,11.12827427,4.04,3640.0
11709124,20.5498184,4.04,5688.0
6221385,19.672324,4.07,6486.0
9334289,5.826657508,4.09,5561.0
3231341,12.33343853,4.12,5896.0
6541920,31.99552485,4.12,5657.0
11853905,3.213668926,4.13,5795.0
7825899,16.23947096,4.14,5191.0
3962243,48.6478543,4.14,5779.0
8026752,4.286866229,4.14,6228.0
3217264,29.19899219,4.15,5376.0
7434875,9.439459486,4.16,5097.0
10616679,8.600099313,4.17,5246.0
6937692,35.18105723,4.17,6520.0
10881457,84.704139,4.17,6085.0
9775938,13.19720694,4.18,4954.0
7703955,265.47847,4.2,5792.0
9022166,72.3826983,4.21,5508.0
10723367,19.9865916,4.22,5500.0
9411166,105.6552651,4.22,5741.0
10964440,19.12947603,4.23,5372.0
9663113,20.74028645,4.24,6226.0
10585852,8.57504983,4.26,4986.0
8891684,374.878133,4.27,5636.0
3217264,160.0191598,4.28,5376.0
9480310,15.43400996,4.3,5900.0
3835670,14.55730897,4.32,5774.0
6022556,3.709870784,4.35,5727.0
11337372,100.8276725,4.35,5301.0
5124667,150.8783198,4.37,5504.0
8158127,9.42889884,4.39,5897.0
8426567,18.93055119,4.41,5015.0
4282872,10.035381809,4.42,5813.0
11403044,4.125543472,4.43,6174.0
5796675,16.080657264,4.43,5303.0
12470954,1.902208647,4.45,5400.0
4454752,1.616883373,4.47,4868.0
11860395,82.303914,4.47,5602.0
10937029,4.030466786,4.48,5234.0
4815520,31.578651216,4.52,5733.0
8056665,207.5829306,4.52,6688.0
7373451,226.8904775,4.53,5067.0
8800954,704.962626,4.53,5305.0
2439243,26.0203329,4.53,5624.0
3640905,30.1599411,4.54,5010.0
10063802,120.0183551,4.54,6469.0
8552719,88.40678718,4.55,5611.0
9480189,6.581477136,4.56,5188.0
6383785,5.640676975,4.59,5794.0
12400538,150.2412582,4.6,5604.0
9844088,3.750832927,4.61,5776.0
11189311,81.4160138,4.63,6352.0
7869917,7.71467686,4.65,6900.0
9820483,3.584101048,4.66,5739.0
7765528,7.03932913,4.67,5846.0
11253827,88.5122014,4.7,5593.0
10965008,81.1701587,4.71,5460.0
10002866,10.08881066,4.71,5431.0
8240904,107.7214092,4.75,5529.0
4349452,12.720370263,4.75,6267.0
9458613,21.77568158,4.76,5900.0
12403119,76.13622222,4.78,5591.0
7908367,6.6513189,4.81,5254.0
10748390,4.887803076,4.82,4778.0
5881813,109.6469948,4.85,5332.0
12020329,7.275040844,4.86,5485.0
8644288,7.641567589,4.91,5356.0
1873513,3.290304098,4.91,3386.0
4939346,71.3116598,4.94,6194.0
9026749,66.5576728,4.96,5734.0
9583881,18.00932214,4.96,5815.0
12735830,31.827649,4.98,4774.0
5792202,15.33528675,5.0,5251.0
3561464,7.31945294,5.05,5745.0
6041734,24.3398202,5.09,5596.0
11187436,5.90741476,5.1,4963.0
6185331,49.7700907,5.12,5774.0
9872283,3.126861192,5.12,4854.0
11656918,62.1385979,5.14,5123.0
6696580,57.6896212,5.14,6228.0
8892303,5.424749327,5.15,4137.0
5786676,11.95474513,5.15,5059.0
5780460,35.61760233,5.17,5123.0
9347899,42.63427848,5.22,6035.0
8630788,36.33750453,5.3,5717.0
11960862,6.575315881,5.31,5992.0
9480189,24.66461416,5.34,5188.0
4262581,37.6468519,5.37,5443.0
9897364,64.2729088,5.38,6341.0
6392727,4.583520948,5.39,5815.0
7908367,12.2064304,5.41,5254.0
6677841,35.7353616,5.47,6366.0
4914423,179.609803,5.47,5880.0
11304958,41.43958662,5.5,5468.0
9347899,20.86021229,5.5,6035.0
7366258,51.53997972,5.51,5427.0
4664847,7.748094239,5.52,5973.0
10905239,3.487688776,5.64,5576.0
4833421,12.466004437,5.65,6038.0
6448890,10.5007712,5.68,4838.0
11554435,9.43414171,5.73,5578.0
6543893,10.29674097,5.75,6068.0
10910878,16.06864674,5.76,5031.0
2975770,71.52543938,5.76,4855.0
9663113,572.376632,5.8,6226.0
3847907,3.573202801,5.81,5646.0
5184584,53.44944498,5.82,5919.0
5629353,7.5844241,5.83,6264.0
6125481,23.20579353,5.86,5460.0
3218908,1.475323222,5.88,4941.0
9244508,40.5289885,5.92,6443.0
8644288,14.85890852,5.94,5356.0
5437945,220.142913,5.94,6340.0
11624249,1.82708193,5.95,5311.0
3869014,8.63847391,5.99,5684.0
6878240,135.4978256,6.01,5307.0
11812062,3.728732147,6.02,5497.0
11037818,259.34304,6.04,5490.0
6462863,54.31996151,6.07,6181.0
12314973,28.45489091,6.08,6206.0
9517393,219.3215562,6.11,6063.0
10089911,6.96704926,6.14,6303.0
5881688,4.190425659,6.21,6073.0
6152974,20.172024672,6.24,5064.0
7731281,76.377855,6.28,3869.0
4178606,42.3520039,6.3,6864.0
7761545,85.3514875,6.31,5584.0
11773022,85.3162004,6.34,6046.0
10005758,284.063137,6.36,5791.0
11122894,74.92768653,6.39,5618.0
10028792,191.239133,6.47,5597.0
5792202,31.33046135,6.5,5251.0
3937519,3.413036353,6.62,5392.0
10713616,83.5781976,6.63,6056.0
9480535,160.130899,6.67,6092.0
8745553,62.134919,6.71,5889.0
8806123,49.41121127,6.77,5768.0
8039892,5.007316661,6.96,5865.0
5864975,98.7179332,6.99,5808.0
8890783,58.36205791,7.02,5592.0
11673802,5.28790754,7.1,4994.0
8394721,52.09081627,7.14,6198.0
5437945,440.7843755,7.23,6340.0
2987027,17.276296682,7.31,4941.0
5683743,4.147021189,7.31,5818.0
4275191,3.895936525,7.34,5557.0
10723750,18.79591276,7.39,6163.0
12644822,12.611904345,7.4,5795.0
4076098,3.990105908,7.45,5926.0
10386922,296.6375817,7.56,5866.0
6191521,80.8723469,7.59,5510.0
3662838,24.85466504,7.61,6967.0
3218908,4.15246118,7.62,4941.0
11773022,45.15535633,7.65,6046.0
8559644,224.7789355,7.67,5873.0
6504954,130.3543929,7.7,5970.0
11442793,210.6013843,7.7,5970.0
3323887,19.270825843,7.74,5779.0
9471974,190.3200468,7.78,5626.0
11027624,394.6249514,7.79,5910.0
6305192,8.025118521,7.79,6002.0
5436502,23.65369415,7.89,5739.0
7046804,11.720123999,7.94,5215.0
3323887,38.90787517,7.98,5779.0
6786037,127.905412,8.03,5751.0
2853093,161.5278347,8.19,5778.0
9471974,49.18394185,8.2,5626.0
6291653,10.526294577,8.24,5386.0
9643874,8.027681123,8.43,5569.0
7109675,33.60123371,8.46,5149.0
7211141,51.92920654,8.49,5671.0
8156120,38.5833679,8.56,6273.0
9946525,51.84688984,8.73,5227.0
7951018,52.75878505,8.76,6228.0
3749365,1.97376085,8.78,3807.0
3832474,143.2063047,8.9,5485.0
7585481,8.09888906,8.95,6214.0
12735740,282.5253558,8.98,5725.0
5651104,3.04033046,8.99,5035.0
7832356,7.886632468,8.99,5847.0
6849046,4.225384543,9.0,5574.0
4164994,10.50682978,9.01,5127.0
11046458,3.311864148,9.06,5461.0
4150804,160.88451966,9.09,5650.0
4742414,15.458056682,9.11,5868.0
10795103,214.3120439,9.17,6471.0
3239945,1071.232624,9.27,4799.0
8751933,86.64764448,9.4,5522.0
4155328,127.8334997,9.46,6505.0
9141746,6.491682808,9.66,6123.0
3351888,1.625522174,9.73,5539.0
3247268,86.67856052,9.83,5822.0
10264660,6.790120801,9.86,6372.0
6462863,22.342964828,9.99,6181.0
6471021,125.6291479,10.02,5819.0
9410930,1.855557556,10.05,5657.0
5357901,3.797018259,10.07,5167.0
11177707,124.4197175,10.3,5066.0
11518142,240.7990472,10.31,5758.0
10790387,117.93110803,10.36,6392.0
8359498,3.578780566,10.43,5524.0
11773022,130.17802962,10.44,6046.0
7277317,16.33888067,10.47,4877.0
757450,8.884922995,10.51,5332.0
10005758,134.4785189,10.52,5791.0
8544996,4.082274889,10.55,5655.0
8255887,4.708326451,10.6,5560.0
10723750,50.79034648,10.6,6163.0
5794240,2.455240626,10.6,3793.0
11359879,4.942783419,10.62,5514.0
7778437,5.014234733,10.63,6490.0
5972334,15.358767771,10.89,5422.0
11442793,331.5972732,10.89,5970.0
3762468,3.003879547,10.96,6311.0
8672910,39.6431552,10.98,5231.0
11391018,30.360445359,10.99,4939.0
10937029,328.240201,10.99,5234.0
5164255,15.37562369,11.01,4986.0
2581316,217.83184293,11.17,6259.0
8678594,133.460999,11.21,5588.0
7368664,12.874712426,11.26,5963.0
3935914,1.594745374,11.3,5934.0
6522242,41.408316686,11.38,5522.0
11502867,3.217518511,11.38,5720.0
9025971,141.2415405,11.49,5705.0
5358624,3.525632539,11.58,5150.0
6448890,21.4054422,11.64,4838.0
12365184,69.72646639,11.65,6430.0
4760478,287.377314,11.67,5548.0
9115800,4.454194254,11.76,5359.0
7898352,127.2824442,12.04,5733.0
10272640,3.770551475,12.05,6322.0
9818381,3.024092505,12.14,6063.0
3832474,60.32494216,12.19,5485.0
11414511,2.816504904,12.21,5532.0
10028792,114.73658,12.28,5597.0
7303287,125.86540191,12.37,5933.0
9305831,3.246732048,12.4,5763.0
10864656,52.5008645,12.41,4976.0
9631995,7.891448838,12.63,5972.0
9651668,2.684328541,12.73,5561.0
9595827,3.905081685,12.78,5543.0
12019440,3.24325988,12.91,5823.0
3861595,3.849371737,12.94,6244.0
11446443,2.470613377,13.04,5820.0
10874614,3.234699282,13.06,5640.0
5728139,5.334082429,13.08,6332.0
7849854,2.052349884,13.12,5855.0
5812701,17.855221681,13.16,6823.0
7877496,1.72086129,13.25,5742.0
11449844,38.47876629,13.26,5510.0
7950644,10.290994129,13.43,5803.0
4570949,1.544928892,13.43,6309.0
10418224,6.8731664,13.44,6490.0
9166862,3.855603916,13.61,6033.0
6061119,27.807566216,13.84,5862.0
3218908,18.92537246,13.92,4941.0
10904857,3.120828136,14.16,6122.0
6046540,7.340714946,14.31,6056.0
9478990,21.0871953,14.43,6266.0
10619192,1.485710994,14.48,5624.0
6922244,3.522498429,14.59,6225.0
8191672,3.548465446,14.92,6290.0
8219268,6.24667547,14.93,4604.0
11517719,2.495780169,15.75,6039.0
10666592,2.204735417,16.1,6440.0
11017901,7.794302043,16.51,5494.0
5780885,4.885488596,16.66,6036.0
10019708,3.268695042,16.91,5927.0
5621125,14.80075082,17.38,6327.0
11804465,4.437962934,18.05,5953.0
9941662,1.763587535,21.42,9107.0
7515679,5.546083089,22.27,7358.0
5474613,13.6164547,22.29,5823.0
12557548,0.65355361,22.95,4550.0
7529266,8.600153929,26.52,6093.0
6696580,77.086191,29.77,6228.0
8081187,37.3228722,35.34,4907.0
3231341,18.9985279,43.17,5896.0
7532973,2.144632238,59.19,6296.0
11974540,24.669192732,77.76,5313.0
