tphys,kstar_1,mass0_1,mass_1,lum_1,rad_1,teff_1,massc_1,radc_1,menv_1,renv_1,epoch_1,omega_spin_1,deltam_1,RRLO_1,kstar_2,mass0_2,mass_2,lum_2,rad_2,teff_2,massc_2,radc_2,menv_2,renv_2,epoch_2,omega_spin_2,deltam_2,RRLO_2,porb,sep,ecc,B_1,B_2,SN_1,SN_2,bin_state,merger_type,bin_num
5.849342201266905,1.0,56.713818127818,56.713818127818,787596.9977382654,16.525691631838924,42487.95237094911,0.0,0.0,1e-10,1e-10,2.4479873233974843,2178.9079676136607,-8.681463303445944e-07,0.02234390059253704,14.0,13.641792156207568,11.611779387990982,1e-10,4.9233944605081764e-05,2612.987273633207,11.611779387990982,4.9233944605081764e-05,1e-10,1e-10,5.8393422012669065,227366475.9104069,4.1133058736001035e-11,1.3628011801151515e-07,939.9354622838111,1650.2322225710407,0.13600503677581882,0.0,0.0,0.0,1.0,0,-1,0
5.859342201266905,1.0,56.70512044196239,56.70512044196239,789273.9779682842,16.60699871108774,42406.35854955376,0.0,0.0,1e-10,1e-10,2.4477315438435245,2161.396473050489,-8.717676673476223e-07,0.022451548833135226,14.0,13.641792156207568,11.611779801850762,1e-10,4.923394635984723e-05,2612.9872270679793,11.611779801850762,4.923394635984723e-05,1e-10,1e-10,5.8393422012669065,255157540.0866941,4.169987077249817e-11,1.3625701896380275e-07,940.1747015238536,1650.4421950690148,0.13600503352825713,0.0,0.0,0.0,1.0,0,-1,0
5.869342201266905,1.0,56.69638662448041,56.69638662448041,790956.5845852663,16.689517441120273,42323.919771076224,0.0,0.0,1e-10,1e-10,2.447473846038172,2143.8337017396525,-8.753711279762133e-07,0.022560803063537225,14.0,13.641792156207568,11.611780221423345,1e-10,4.9233948138834976e-05,2612.987179859981,11.611780221423345,4.9233948138834976e-05,1e-10,1e-10,5.8393422012669065,283381538.68162787,4.2276807529752566e-11,1.3623382499390158e-07,940.4150254740274,1650.653092403894,0.13600503023576113,0.0,0.0,0.0,1.0,0,-1,0
5.879342201266905,1.0,56.687616861386175,56.687616861386175,792644.8410981168,16.77327531307159,42240.6247095101,0.0,0.0,1e-10,1e-10,2.447214227390833,2126.220073259769,-8.789550773680685e-07,0.022671699848161808,14.0,13.641792156207568,11.611780646810866,1e-10,4.923394994247808e-05,2612.987131997719,11.611780646810866,4.923394994247808e-05,1e-10,1e-10,5.8393422012669065,312047006.760525,4.286407355526886e-11,1.3621053661069669e-07,940.6564301726663,1650.8649107370857,0.1360050268975259,0.0,0.0,0.0,1.0,0,-1,0
5.8893422012669046,1.0,56.67881135531832,56.67881135531832,794338.7715772531,16.858300601893536,42156.46190010805,0.0,0.0,1e-10,1e-10,2.4469526858445847,2108.5560352663847,-8.82517817687154e-07,0.022784276796746886,14.0,13.641792156207568,11.611781078117533,1e-10,4.9233951771218344e-05,2612.987083469472,11.611781078117533,4.9233951771218344e-05,1e-10,1e-10,5.8393422012669065,341162672.57273686,4.346187708473592e-11,1.3618715436728034e-07,940.8989111973993,1651.077645826041,0.13600502351273025,0.0,0.0,0.0,1.0,0,-1,0
5.899342201266904,1.0,56.669970326178166,56.669970326178166,796038.4006782154,16.944622391984016,42071.41973985644,0.0,0.0,1e-10,1e-10,2.4466892199020487,2090.8420644970097,-8.860575861505167e-07,0.022898572598602725,14.0,13.641792156207568,11.611781515449646,1e-10,4.923395362550649e-05,2612.987034263277,11.611781515449646,4.923395362550649e-05,1e-10,1e-10,5.8393422012669065,370737461.8818665,4.407043003687692e-11,1.3616367886263947e-07,941.1424636465767,1651.2912930082389,0.13600502008053642,0.0,0.0,0.0,1.0,0,-1,0
5.909342201266904,1.0,56.66109401178798,56.66109401178798,797743.7536661479,17.032270603775927,41985.486488055125,0.0,0.0,1e-10,1e-10,2.4464238286521995,2073.0786677945543,-8.895725530166498e-07,0.02301462705815137,14.0,13.641792156207568,11.611781958915634,1e-10,4.923395550580229e-05,2612.9869843669344,11.611781958915634,4.923395550580229e-05,1e-10,1e-10,5.8393422012669065,400780502.3516048,4.468994800091589e-11,1.3614011074339574e-07,941.387082120092,1651.505847184655,0.13600501660008982,0.0,0.0,0.0,1.0,0,-1,0
5.919342201266904,1.0,56.65218266856935,56.65218266856935,799454.8564411781,17.121276021327027,41898.650267006036,0.0,0.0,1e-10,1e-10,2.446156511798156,2055.2663831486307,-8.930608195367702e-07,0.023132481131807662,14.0,13.641792156207568,11.61178240862611,1e-10,4.9233957412574704e-05,2612.9869337679997,11.61178240862611,4.9233957412574704e-05,1e-10,1e-10,5.8393422012669065,431301127.98367566,4.532065021597187e-11,1.3611645070559876e-07,941.6327606995932,1651.7213028027154,0.13600501307051874,0.0,0.0,0.0,1.0,0,-1,0
5.929342201266904,1.0,56.64323657224229,56.64323657224229,801171.7355647095,17.211670320953978,41810.89906281472,0.0,0.0,1e-10,1e-10,2.445887269685958,2037.405780754088,-8.965204158704201e-07,0.02325217696625984,14.0,13.641792156207568,11.611782864693888,1e-10,4.9233959346302086e-05,2612.986882453781,11.611782864693888,4.9233959346302086e-05,1e-10,1e-10,5.8393422012669065,462308883.60390514,4.59627595416374e-11,1.360926994965727e-07,941.8794929280704,1651.9376538387164,0.13600500949093405,0.0,0.0,0.0,1.0,0,-1,0
5.9393422012669035,1.0,56.63425601854533,56.63425601854533,802894.4182866658,17.303486100955702,41722.22072630904,0.0,0.0,1e-10,1e-10,2.445616103334368,2019.4974640861794,-8.999492989672651e-07,0.023373757938210653,14.0,13.641792156207568,11.611783327234026,1e-10,4.923396130747226e-05,2612.9868304113297,11.611783327234026,4.923396130747226e-05,1e-10,1e-10,5.8393422012669065,493813529.39188224,4.661650241895515e-11,1.3606885791682e-07,942.1272717887947,1652.154893779696,0.13600500586042868,0.0,0.0,0.0,1.0,0,-1,0
5.949342201266902,1.0,56.62524132397685,56.62524132397685,804622.932573695,17.396756912473652,41632.60297407915,0.0,0.0,1e-10,1e-10,2.4453430144657133,2001.5420709915545,-9.033453504170515e-07,0.023497268695642892,14.0,13.641792156207568,11.611783796363854,1e-10,4.9233963296582754e-05,2612.986777627447,11.611783796363854,4.9233963296582754e-05,1e-10,1e-10,5.8393422012669065,525825045.44914335,4.728210882093783e-11,1.3604492682197908e-07,942.3760896836226,1652.3730156047634,0.13600500217807793,0.0,0.0,0.0,1.0,0,-1,0
5.959342201266903,1.0,56.61619282655815,56.61619282655815,806357.3071383687,17.491517291538848,41542.033389642835,0.0,0.0,1e-10,1e-10,2.4450680055377907,1983.5402747942665,-9.067063742700884e-07,0.023622755200676204,14.0,13.641792156207568,11.611784272203035,1e-10,4.923396531414087e-05,2612.9867240886674,11.611784272203035,4.923396531414087e-05,1e-10,1e-10,5.8393422012669065,558353636.4002324,4.795981219172521e-11,1.3602090712484062e-07,942.6259384106256,1652.592011765861,0.1360049984429385,0.0,0.0,0.0,1.0,0,-1,0
5.969342201266903,1.0,56.60711088661829,56.60711088661829,808097.5714693947,17.587802792357778,41450.499424741036,0.0,0.0,1e-10,1e-10,2.444791079776872,1965.492785415914,-9.100300948309591e-07,0.023750264774085348,14.0,13.641792156207568,11.611784754873565,1e-10,4.9233967360663925e-05,2612.986669781267,11.611784754873565,4.9233967360663925e-05,1e-10,1e-10,5.8393422012669065,591409736.0202668,4.8649849373409896e-11,1.3599679979741954e-07,942.8768091410665,1652.811874167966,0.13600499465404878,0.0,0.0,0.0,1.0,0,-1,0
5.979342201266903,1.0,56.597995887601186,56.597995887601186,809843.7558628664,17.685650021892105,41357.98840076763,0.0,0.0,1e-10,1e-10,2.4445122412118123,1947.4003505088529,-9.133141544284048e-07,0.023879846141553827,14.0,13.641792156207568,11.611785244499831,1e-10,4.9233969436679296e-05,2612.9866146912477,11.611785244499831,4.9233969436679296e-05,1e-10,1e-10,5.8393422012669065,625004011.8820356,4.9352460519486215e-11,1.3597260587308704e-07,943.1286923956799,1653.0325941487106,0.13600499081042816,0.0,0.0,0.0,1.0,0,-1,0
5.989342201266902,1.0,56.58884823689511,56.58884823689511,811595.8914545727,17.785096675789735,41264.487510338164,0.0,0.0,1e-10,1e-10,2.4442314947093,1929.2637566014137,-9.165561111648651e-07,0.0240115494817401,14.0,13.641792156207568,11.611785741208635,1e-10,4.923397154272462e-05,2612.9865588043467,11.611785741208635,4.923397154272462e-05,1e-10,1e-10,5.8393422012669065,659147370.0147924,5.006788899382014e-11,1.3594832644876024e-07,943.3815780202806,1653.2541624574235,0.13600498691107704,0.0,0.0,0.0,1.0,0,-1,0
5.999342201266903,1.0,56.57966836668466,56.57966836668466,813354.010253389,17.886181575727488,41169.98381900221,0.0,0.0,1e-10,1e-10,2.4439488460102665,1911.0838302539566,-9.197534366493412e-07,0.02414542647623753,14.0,13.641792156207568,11.611786245129215,1e-10,4.923397367934789e-05,2612.986502106018,11.611786245129215,4.923397367934789e-05,1e-10,1e-10,5.8393422012669065,693850959.5661919,5.079638125394769e-11,1.359239626871511e-07,943.6354551606661,1653.4765692335827,0.13600498295497648,0.0,0.0,0.0,1.0,0,-1,0
6.009342201266903,1.0,56.570456734825505,56.570456734825505,815118.1451757719,17.98894470822913,41074.464267103845,0.0,0.0,1e-10,1e-10,2.443664301767461,1892.861439224356,-9.229035137179735e-07,0.02428153036151369,14.0,13.641792156207568,11.611786756393304,1e-10,4.9233975847107596e-05,2612.986444581445,11.611786756393304,4.9233975847107596e-05,1e-10,1e-10,5.8393422012669065,729126177.4578372,5.153818671744425e-11,1.3589951581907573e-07,943.8903122368256,1653.6998039846774,0.13600497894108804,0.0,0.0,0.0,1.0,0,-1,0
6.019342201266903,1.0,56.56121382574194,56.56121382574194,816888.3300813744,18.09342726502492,40977.91567179539,0.0,0.0,1e-10,1e-10,2.4433778695842405,1874.5974936416424,-9.260036341468449e-07,0.02441991598291804,14.0,13.641792156207568,11.61178727513512,1e-10,4.923397804657291e-05,2612.9863862155225,11.61178727513512,4.923397804657291e-05,1e-10,1e-10,5.8393422012669065,764984673.0240549,5.22935576100084e-11,1.3587498714582286e-07,944.1461369164388,1653.9238555634709,0.13600497486835333,0.0,0.0,0.0,1.0,0,-1,0
6.029342201266903,1.0,56.55194015134739,56.55194015134739,818664.5998098081,18.19967168502311,40880.324729208776,0.0,0.0,1e-10,1e-10,2.443089558054542,1856.2929471861587,-9.290509963623885e-07,0.02456063985085263,14.0,13.641792156207568,11.611787801491435,1e-10,4.9233980278323685e-05,2612.9863269928633,11.611787801491435,4.9233980278323685e-05,1e-10,1e-10,5.8393422012669065,801438352.6224058,5.3062748793832075e-11,1.358503780415823e-07,944.402916087665,1654.1487121446646,0.1360049707356941,0.0,0.0,0.0,1.0,0,-1,0
6.039342201266901,1.0,56.542636251987616,56.542636251987616,820446.9902185607,18.3077216979664,40781.67801679023,0.0,0.0,1e-10,1e-10,2.442799376804123,1837.9487982746853,-9.320427031549644e-07,0.024703760199203992,14.0,13.641792156207568,11.611788335601563,1e-10,4.923398254295064e-05,2612.986266897793,11.611788335601563,4.923398254295064e-05,1e-10,1e-10,5.8393422012669065,838499384.2034421,5.3846017574715346e-11,1.358256899559336e-07,944.6606358312304,1654.3743612009748,0.1360049665420118,0.0,0.0,0.0,1.0,0,-1,0
6.049342201266901,1.0,56.53330269740693,56.53330269740693,822235.5382220909,18.417622369851177,40681.961995802354,0.0,0.0,1e-10,1e-10,2.442507336533008,1819.566091248688,-9.34975759402025e-07,0.02484933704614091,14.0,13.641792156207568,11.611788877607415,1e-10,4.923398484105545e-05,2612.986205914344,11.611788877607415,4.923398484105545e-05,1e-10,1e-10,5.8393422012669065,876180201.8259065,5.464362348630582e-11,1.3580092441639436e-07,944.9192813917888,1654.6007894785876,0.1360049622861875,0.0,0.0,0.0,1.0,0,-1,0
6.059342201266903,1.0,56.52394008773698,56.52394008773698,824030.2818321193,18.529420150190166,40581.16301399961,0.0,0.0,1e-10,1e-10,2.442213449059216,1801.145917563876,-9.378470698076996e-07,0.024997432257386504,14.0,13.641792156207568,11.611789427653495,1e-10,4.923398717325082e-05,2612.9861440262584,11.611789427653495,4.923398717325082e-05,1e-10,1e-10,5.8393422012669065,914493510.1025023,5.5455828049721326e-11,1.3577608303102866e-07,945.1788371485782,1654.8279829720316,0.1360049579670817,0.0,0.0,0.0,1.0,0,-1,0
6.0693422012669025,1.0,56.51454905450803,56.51454905450803,825831.2601991188,18.64316292120421,40479.26730848183,0.0,0.0,1e-10,1e-10,2.441917727363736,1782.689416979014,-9.406534366664327e-07,0.02514810961207969,14.0,13.641792156207568,11.611789985886938,1e-10,4.923398954016062e-05,2612.986081216981,11.611789985886938,4.923398954016062e-05,1e-10,1e-10,5.8393422012669065,953452288.5597856,5.628289450672009e-11,1.3575116749111222e-07,945.4392865853767,1655.0559268984582,0.13600495358353412,0.0,0.0,0.0,1.0,0,-1,0
6.0793422012669005,1.0,56.50513026168251,56.50513026168251,827638.5136550206,18.758900049032853,40376.26100873114,0.0,0.0,1e-10,1e-10,2.441620185636784,1764.1977787418493,-9.433915576588429e-07,0.0253014348713468,14.0,13.641792156207568,11.611790552457506,1e-10,4.923399194241982e-05,2612.9860174696632,11.611790552457506,4.923399194241982e-05,1e-10,1e-10,5.8393422012669065,993069795.8944695,5.7125087524453215e-11,1.3572617957385838e-07,945.7006122597504,1655.2846056713274,0.13600494913436378,0.0,0.0,0.0,1.0,0,-1,0
6.0893422012669,1.0,56.49568440671043,56.49568440671043,829452.0837571514,18.87668243705804,40272.13013983773,0.0,0.0,1e-10,1e-10,2.4413208393253267,1745.6722427698596,-9.460580236888607e-07,0.02545747584971019,14.0,13.641792156207568,11.611791127517614,1e-10,4.9233994380674686e-05,2612.985952767153,11.611791127517614,4.9233994380674686e-05,1e-10,1e-10,5.8393422012669065,1033359574.1067617,5.79826728697294e-11,1.3570112114519933e-07,945.962795771607,1655.5140028735134,0.1360049446183686,0.0,0.0,0.0,1.0,0,-1,0
6.0993422012669,1.0,56.486212221606074,56.486212221606074,831272.0133333917,18.996562581440394,40166.86062591978,0.0,0.0,1e-10,1e-10,2.44101970518188,1727.1141008234138,-9.486493167718856e-07,0.0256163024894672,14.0,13.641792156207568,11.611791711222356,1e-10,4.923399685558279e-05,2612.9858870920043,11.611791711222356,4.923399685558279e-05,1e-10,1e-10,5.8393422012669065,1074335452.4897175,5.885591705058315e-11,1.3567599416262374e-07,946.2258177310733,1655.7441012298432,0.1360049400343255,0.0,0.0,0.0,1.0,0,-1,0
6.1093422012669,1.0,56.47671447404568,56.47671447404568,833098.3465285774,19.118594628972552,40060.43829374295,0.0,0.0,1e-10,1e-10,2.440716801314591,1708.524697668741,-9.51161807984552e-07,0.02577798693818039,14.0,13.641792156207568,11.611792303729464,1e-10,4.923399936781294e-05,2612.9858204264674,11.611792303729464,4.923399936781294e-05,1e-10,1e-10,5.8393422012669065,1116011551.4518683,5.974508692281234e-11,1.3565080067806921e-07,946.489657725702,1655.9748825790762,0.13600493538099034,0.0,0.0,0.0,1.0,0,-1,0
6.1193422012669005,1.0,56.467191968485224,56.467191968485224,834931.1288521289,19.242834437359356,39952.84887654516,0.0,0.0,1e-10,1e-10,2.4404121472385762,1689.9054322280322,-9.535917554876149e-07,0.025942603629426342,14.0,13.641792156207568,11.611792905199358,1e-10,4.923400191804528e-05,2612.9857527524937,11.611792905199358,4.923400191804528e-05,1e-10,1e-10,5.8393422012669065,1158402286.1483526,6.065044925901434e-11,1.3562554284086594e-07,946.7542942870288,1656.2063278453468,0.136004930657098,0.0,0.0,0.0,1.0,0,-1,0
6.129342201266898,1.0,56.457645547297574,56.457645547297574,836770.4072269142,19.36933963804113,39844.07801807193,0.0,0.0,1e-10,1e-10,2.440105763928504,1671.2577587137314,-9.55935302634312e-07,0.026110229366959427,14.0,13.641792156207568,11.611793515795116,1e-10,4.92340045069713e-05,2612.9856840517364,11.611793515795116,4.92340045069713e-05,1e-10,1e-10,5.8393422012669065,1201522369.8939,6.157227027750279e-11,1.3560022290073302e-07,947.0197048564944,1656.4384170090714,0.1360049258613621,0.0,0.0,0.0,1.0,0,-1,0
6.139342201266898,1.0,56.448076091928215,56.448076091928215,838616.2300393358,19.498169701681448,39734.11127682831,0.0,0.0,1e-10,1e-10,2.439797673872444,1652.583187744076,-9.58188476177586e-07,0.02628094341245352,14.0,13.641792156207568,11.611794135682473,1e-10,4.923400713529369e-05,2612.985614305546,11.611794135682473,4.923400713529369e-05,1e-10,1e-10,5.8393422012669065,1245386817.3287404,6.251081512833659e-11,1.3557484321082055e-07,947.2858657507696,1656.6711290773687,0.13600492099247533,0.0,0.0,0.0,1.0,0,-1,0
6.149342201266898,1.0,56.43848452406826,56.43848452406826,840468.6471906288,19.62938600644832,39622.934130552814,0.0,0.0,1e-10,1e-10,2.4394879011268986,1633.8832874366253,-9.603471845906325e-07,0.02645482757699518,14.0,13.641792156207568,11.611794765029805,1e-10,4.9234009803726376e-05,2612.9855434949786,11.611794765029805,4.9234009803726376e-05,1e-10,1e-10,5.8393422012669065,1290010947.3061848,6.34663473335496e-11,1.3554940623079851e-07,947.5527521264944,1656.9044420539926,0.13600491604910947,0.0,0.0,0.0,1.0,0,-1,0
6.159342201266898,1.0,56.42887180684392,56.42887180684392,842327.710149358,19.763051909223574,39510.53198091928,0.0,0.0,1e-10,1e-10,2.4391764713730515,1615.1596844764954,-9.624072165161849e-07,0.02663196631650954,14.0,13.641792156207568,11.611795404008124,1e-10,4.923401251299444e-05,2612.985471600794,11.611795404008124,4.923401251299444e-05,1e-10,1e-10,5.8393422012669065,1335410385.4682784,6.443912817849035e-11,1.355239145299868e-07,947.8203379444743,1657.1383329088208,0.13600491102991552,0.0,0.0,0.0,1.0,0,-1,0
6.169342201266898,1.0,56.41923894602049,56.41923894602049,844193.4720050866,19.899232819883686,39396.89015847232,0.0,0.0,1e-10,1e-10,2.438863411974151,1596.4140651557432,-9.64364239361205e-07,0.026812446831310673,14.0,13.641792156207568,11.611796052791025,1e-10,4.923401526383394e-05,2612.985398603459,11.611796052791025,4.923401526383394e-05,1e-10,1e-10,5.8393422012669065,1381601066.4731438,6.542941605103155e-11,1.3549837079052394e-07,948.0885959333756,1657.3727775469297,0.13600490593352396,0.0,0.0,0.0,1.0,0,-1,0
6.1793422012668975,1.0,56.409586991220074,56.409586991220074,846065.9875231981,20.03799627880132,39281.993927802556,0.0,0.0,1e-10,1e-10,2.4385487520340305,1577.6481763803204,-9.662137980548029e-07,0.02699635916997808,14.0,13.641792156207568,11.611796711554682,1e-10,4.923401805699185e-05,2612.985324483154,11.611796711554682,4.923401805699185e-05,1e-10,1e-10,5.8393422012669065,1428599235.8349555,6.643746572523154e-11,1.3547277781057005e-07,948.3574975529448,1657.6077507772907,0.13600490075854496,0.0,0.0,0.0,1.0,0,-1,0
6.189342201266898,1.0,56.39991703715057,56.39991703715057,847945.3132008356,20.179412037727207,39165.828492966895,0.0,0.0,1e-10,1e-10,2.4382325224566723,1558.8638266406713,-9.679513139884372e-07,0.027183796337772938,14.0,13.641792156207568,11.611797380477798,1e-10,4.9234020893225873e-05,2612.9852492197697,11.611797380477798,4.9234020893225873e-05,1e-10,1e-10,5.8393422012669065,1476421451.3344288,6.746352758585229e-11,1.3544713850753966e-07,948.6270129568204,1657.8432262811318,0.13600489550356865,0.0,0.0,0.0,1.0,0,-1,0
6.199342201266898,1.0,56.39023022484466,56.39023022484466,849831.507323912,20.323552144218084,39048.379003160735,0.0,0.0,1e-10,1e-10,2.437914756006811,1540.062886942111,-9.695720841587354e-07,0.027374854409816952,14.0,13.641792156207568,11.611798059741552,1e-10,4.9234023773304184e-05,2612.985172792925,11.611798059741552,4.9234023773304184e-05,1e-10,1e-10,5.8393422012669065,1525084583.9546099,6.850784678996275e-11,1.3542145592135894e-07,948.897110954976,1658.0791765800107,0.1360048901671655,0.0,0.0,0.0,1.0,0,-1,0
6.209342201266898,1.0,56.380527742906246,56.380527742906246,851724.6300251625,20.470491029787983,38929.63055864711,0.0,0.0,1e-10,1e-10,2.4375954873714702,1521.2472916907398,-9.710712805347034e-07,0.02756963264927229,14.0,13.641792156207568,11.611798749529544,1e-10,4.923402669800528e-05,2612.9850951819594,11.611798749529544,4.923402669800528e-05,1e-10,1e-10,5.8393422012669065,1574605818.2933795,6.957066236167104e-11,1.3539573321774193e-07,949.167758975862,1658.3155730036483,0.13600488474788675,0.0,0.0,0.0,1.0,0,-1,0
6.2193422012668975,1.0,56.3708108287621,56.3708108287621,853624.743343165,20.620305601967747,38809.56821694956,0.0,0.0,1e-10,1e-10,2.4372747532223777,1502.4190395307212,-9.724439496723685e-07,0.02776823363077033,14.0,13.641792156207568,11.611799450027744,1e-10,4.9234029668117636e-05,2612.98501636595,11.611799450027744,4.9234029668117636e-05,1e-10,1e-10,5.8393422012669065,1625002652.4004636,7.065220621584322e-11,1.353699736914801e-07,949.4389230283127,1658.5523856575912,0.13600487924426513,0.0,0.0,0.0,1.0,0,-1,0
6.229342201266898,1.0,56.36108076991621,56.36108076991621,855531.9112822908,20.773075340469894,38688.176999314135,0.0,0.0,1e-10,1e-10,2.436952592279186,1483.5801941283262,-9.736850126014956e-07,0.02797076336935443,14.0,13.641792156207568,11.611800161424398,1e-10,4.923403268443945e-05,2612.984936323717,11.611800161424398,4.923403268443945e-05,1e-10,1e-10,5.8393422012669065,1676292896.9831152,7.175270210647435e-11,1.3534418076973647e-07,949.7105676632854,1658.7895833907517,0.1360048736548151,0.0,0.0,0.0,1.0,0,-1,0
6.239342201266898,1.0,56.35133890520415,56.35133890520415,857446.1998734897,20.928882397664765,38565.44189744725,0.0,0.0,1e-10,1e-10,2.436629045373377,1464.7328848983145,-9.747892650103883e-07,0.028177331455212982,14.0,13.641792156207568,11.611800883909945,1e-10,4.923403574777816e-05,2612.984855033834,11.611800883909945,4.923403574777816e-05,1e-10,1e-10,5.8393422012669065,1728494673.920488,7.287236449519419e-11,1.3531835801534008e-07,949.9826559355196,1659.0271337629085,0.13600486797803382,0.0,0.0,0.0,1.0,0,-1,0
6.249342201266898,1.0,56.34158662604383,56.34158662604383,859367.6772358508,21.087811703587207,38441.347880534864,0.0,0.0,1e-10,1e-10,2.4363041555127816,1445.8793076678103,-9.75751377756435e-07,0.028388051194497037,14.0,13.641792156207568,11.611801617676926,1e-10,4.923403885895016e-05,2612.9847724746373,11.611801617676926,4.923403885895016e-05,1e-10,1e-10,5.8393422012669065,1781626414.0226343,7.401139733519302e-11,1.3529250913006912e-07,950.2551493652087,1659.265003012245,0.1360048622124018,0.0,0.0,0.0,1.0,0,-1,0
6.2593422012668976,1.0,56.33182537767993,56.33182537767993,861296.4136388388,21.249951075704168,38315.87990254961,0.0,0.0,1e-10,1e-10,2.435977967946562,1427.0217252728535,-9.765658977315643e-07,0.02860303975653207,14.0,13.641792156207568,11.611802362919875,1e-10,4.9234042018780264e-05,2612.9846886242385,11.611802362919875,4.9234042018780264e-05,1e-10,1e-10,5.8393422012669065,1835706853.9655054,7.51699927656706e-11,1.3526663795791517e-07,950.528007899767,1659.5031560229934,0.13600485635638376,0.0,0.0,0.0,1.0,0,-1,0
6.2693422012668965,1.0,56.322056660417786,56.322056660417786,863232.4815651078,21.415391333687225,38189.02290985155,0.0,0.0,1e-10,1e-10,2.4356505302305607,1408.1624680826,-9.772272491134668e-07,0.02882241832775085,14.0,13.641792156207568,11.611803119835177,1e-10,4.923404522810114e-05,2612.9846034605434,11.611803119835177,4.923404522810114e-05,1e-10,1e-10,5.8393422012669065,1890755032.3287575,7.634832971172185e-11,1.3524074848832005e-07,950.8011898758173,1659.7415562933031,0.13600485040842966,0.0,0.0,0.0,1.0,0,-1,0
