JD,Magnitude,Uncertainty,HQuncertainty,Band,Observer Code,Comment Code(s),Comp Star 1,Comp Star 2,Charts,Comments,Transfomed,Airmass,Validation Flag,Cmag,Kmag,HJD,Star Name,Observer Affiliation,Measurement Method,Grouping Method,ADS Reference,Digitizer,Credit
2458331.42080,15.342,0.008,,CV,FRGA,,139,,X23129LL,,0,1.093,Z,-14.942,,2458331.42399,V1655 CYG,AAVSO,STD,,,,
2458331.42250,15.336,0.007,,CV,FRGA,,139,,X23129LL,,0,1.089,Z,-15.022,,2458331.42569,V1655 CYG,AAVSO,STD,,,,
2458331.42422,15.330,0.007,,CV,FRGA,,139,,X23129LL,,0,1.085,Z,-15.034,,2458331.42741,V1655 CYG,AAVSO,STD,,,,
2458331.42592,15.324,0.007,,CV,FRGA,,139,,X23129LL,,0,1.081,Z,-15.006,,2458331.42911,V1655 CYG,AAVSO,STD,,,,
2458331.42762,15.329,0.007,,CV,FRGA,,139,,X23129LL,,0,1.078,Z,-14.998,,2458331.43081,V1655 CYG,AAVSO,STD,,,,
2458331.42932,15.338,0.007,,CV,FRGA,,139,,X23129LL,,0,1.074,Z,-15.027,,2458331.43251,V1655 CYG,AAVSO,STD,,,,
2458331.43103,15.341,0.007,,CV,FRGA,,139,,X23129LL,,0,1.071,Z,-15.023,,2458331.43422,V1655 CYG,AAVSO,STD,,,,
2458331.43273,15.303,0.007,,CV,FRGA,,139,,X23129LL,,0,1.067,Z,-15.004,,2458331.43592,V1655 CYG,AAVSO,STD,,,,
2458331.43515,15.313,0.007,,CV,FRGA,,139,,X23129LL,,0,1.063,Z,-14.994,,2458331.43834,V1655 CYG,AAVSO,STD,,,,
2458331.43723,15.335,0.007,,CV,FRGA,,139,,X23129LL,,0,1.059,Z,-15.041,,2458331.44042,V1655 CYG,AAVSO,STD,,,,
2458331.43893,15.331,0.007,,CV,FRGA,,139,,X23129LL,,0,1.056,Z,-15.004,,2458331.44212,V1655 CYG,AAVSO,STD,,,,
2458331.44063,15.327,0.007,,CV,FRGA,,139,,X23129LL,,0,1.053,Z,-15.012,,2458331.44382,V1655 CYG,AAVSO,STD,,,,
2458331.44233,15.316,0.007,,CV,FRGA,,139,,X23129LL,,0,1.050,Z,-15.025,,2458331.44552,V1655 CYG,AAVSO,STD,,,,
2458331.44403,15.337,0.008,,CV,FRGA,,139,,X23129LL,,0,1.047,Z,-14.958,,2458331.44722,V1655 CYG,AAVSO,STD,,,,
2458331.44574,15.328,0.007,,CV,FRGA,,139,,X23129LL,,0,1.045,Z,-14.998,,2458331.44893,V1655 CYG,AAVSO,STD,,,,
2458331.44745,15.329,0.008,,CV,FRGA,,139,,X23129LL,,0,1.042,Z,-14.976,,2458331.45064,V1655 CYG,AAVSO,STD,,,,
2458331.44915,15.333,0.007,,CV,FRGA,,139,,X23129LL,,0,1.039,Z,-15.011,,2458331.45234,V1655 CYG,AAVSO,STD,,,,
2458331.45086,15.346,0.009,,CV,FRGA,,139,,X23129LL,,0,1.037,Z,-14.721,,2458331.45405,V1655 CYG,AAVSO,STD,,,,
2458333.46181,<14.1,,,Vis.,OJR,,141,,X23133QB,,,,Z,,,,V1655 CYG,,STD,,,,
2458336.38447,15.286,0.009,,CV,FRGA,,139,,X23129LL,,0,1.156,Z,-14.632,,2458336.38772,V1655 CYG,AAVSO,STD,,,,
2458336.38619,15.296,0.009,,CV,FRGA,,139,,X23129LL,,0,1.151,Z,-14.680,,2458336.38944,V1655 CYG,AAVSO,STD,,,,
2458336.38792,15.279,0.009,,CV,FRGA,,139,,X23129LL,,0,1.145,Z,-14.634,,2458336.39117,V1655 CYG,AAVSO,STD,,,,
2458336.38972,15.275,0.009,,CV,FRGA,,139,,X23129LL,,0,1.140,Z,-14.628,,2458336.39297,V1655 CYG,AAVSO,STD,,,,
2458336.39145,15.293,0.009,,CV,FRGA,,139,,X23129LL,,0,1.135,Z,-14.624,,2458336.39470,V1655 CYG,AAVSO,STD,,,,
2458336.39317,15.275,0.009,,CV,FRGA,,139,,X23129LL,,0,1.130,Z,-14.519,,2458336.39642,V1655 CYG,AAVSO,STD,,,,
2458336.39662,15.296,0.009,,CV,FRGA,,139,,X23129LL,,0,1.120,Z,-14.590,,2458336.39987,V1655 CYG,AAVSO,STD,,,,
2458336.39835,15.296,0.009,,CV,FRGA,,139,,X23129LL,,0,1.115,Z,-14.541,,2458336.40160,V1655 CYG,AAVSO,STD,,,,
2458336.40008,15.264,0.009,,CV,FRGA,,139,,X23129LL,,0,1.111,Z,-14.460,,2458336.40333,V1655 CYG,AAVSO,STD,,,,
2458336.40181,15.227,0.010,,CV,FRGA,,139,,X23129LL,,0,1.106,Z,-14.372,,2458336.40506,V1655 CYG,AAVSO,STD,,,,
2458336.40353,15.181,0.009,,CV,FRGA,,139,,X23129LL,,0,1.102,Z,-14.435,,2458336.40678,V1655 CYG,AAVSO,STD,,,,
2458336.40698,15.234,0.009,,CV,FRGA,,139,,X23129LL,,0,1.094,Z,-14.457,,2458336.41023,V1655 CYG,AAVSO,STD,,,,
2458336.40872,15.206,0.009,,CV,FRGA,,139,,X23129LL,,0,1.089,Z,-14.431,,2458336.41197,V1655 CYG,AAVSO,STD,,,,
2458336.41044,15.206,0.010,,CV,FRGA,,139,,X23129LL,,0,1.086,Z,-14.322,,2458336.41369,V1655 CYG,AAVSO,STD,,,,
2458336.41219,15.199,0.010,,CV,FRGA,,139,,X23129LL,,0,1.082,Z,-14.286,,2458336.41544,V1655 CYG,AAVSO,STD,,,,
2458336.41391,15.227,0.010,,CV,FRGA,,139,,X23129LL,,0,1.078,Z,-14.260,,2458336.41716,V1655 CYG,AAVSO,STD,,,,
2458336.41564,15.186,0.010,,CV,FRGA,,139,,X23129LL,,0,1.074,Z,-14.271,,2458336.41889,V1655 CYG,AAVSO,STD,,,,
2458336.41736,15.182,0.010,,CV,FRGA,,139,,X23129LL,,0,1.071,Z,-14.215,,2458336.42061,V1655 CYG,AAVSO,STD,,,,
2458336.41908,15.186,0.010,,CV,FRGA,,139,,X23129LL,,0,1.067,Z,-14.173,,2458336.42233,V1655 CYG,AAVSO,STD,,,,
2458336.42078,15.214,0.010,,CV,FRGA,,139,,X23129LL,,0,1.064,Z,-14.188,,2458336.42404,V1655 CYG,AAVSO,STD,,,,
2458337.45139,<13.3,,,Vis.,JMA,,13.3,,X23134AWB,,,,Z,,,,V1655 CYG,,STD,,,,
2458339.37449,15.314,0.045,,CV,FRGA,,139,,X23129LL,,0,1.162,Z,-11.049,,2458339.37777,V1655 CYG,AAVSO,STD,,,,
2458339.37768,15.327,0.008,,CV,FRGA,,139,,X23129LL,,0,1.152,Z,-14.748,,2458339.38096,V1655 CYG,AAVSO,STD,,,,
2458339.37938,15.342,0.008,,CV,FRGA,,139,,X23129LL,,0,1.146,Z,-14.786,,2458339.38266,V1655 CYG,AAVSO,STD,,,,
2458339.38108,15.354,0.008,,CV,FRGA,,139,,X23129LL,,0,1.141,Z,-14.773,,2458339.38436,V1655 CYG,AAVSO,STD,,,,
2458339.38277,15.345,0.009,,CV,FRGA,,139,,X23129LL,,0,1.136,Z,-14.712,,2458339.38605,V1655 CYG,AAVSO,STD,,,,
2458339.38447,15.326,0.009,,CV,FRGA,,139,,X23129LL,,0,1.131,Z,-14.674,,2458339.38775,V1655 CYG,AAVSO,STD,,,,
2458339.38617,15.323,0.009,,CV,FRGA,,139,,X23129LL,,0,1.126,Z,-14.656,,2458339.38945,V1655 CYG,AAVSO,STD,,,,
2458339.38787,15.309,0.009,,CV,FRGA,,139,,X23129LL,,0,1.121,Z,-14.669,,2458339.39115,V1655 CYG,AAVSO,STD,,,,
2458339.38957,15.307,0.009,,CV,FRGA,,139,,X23129LL,,0,1.117,Z,-14.629,,2458339.39285,V1655 CYG,AAVSO,STD,,,,
2458339.39299,15.301,0.009,,CV,FRGA,,139,,X23129LL,,0,1.108,Z,-14.605,,2458339.39627,V1655 CYG,AAVSO,STD,,,,
2458339.39469,15.298,0.009,,CV,FRGA,,139,,X23129LL,,0,1.103,Z,-14.614,,2458339.39797,V1655 CYG,AAVSO,STD,,,,
2458339.39639,15.315,0.009,,CV,FRGA,,139,,X23129LL,,0,1.099,Z,-14.535,,2458339.39967,V1655 CYG,AAVSO,STD,,,,
2458339.39810,15.292,0.009,,CV,FRGA,,139,,X23129LL,,0,1.095,Z,-14.506,,2458339.40138,V1655 CYG,AAVSO,STD,,,,
2458339.39980,15.290,0.009,,CV,FRGA,,139,,X23129LL,,0,1.091,Z,-14.521,,2458339.40308,V1655 CYG,AAVSO,STD,,,,
2458339.40149,15.304,0.010,,CV,FRGA,,139,,X23129LL,,0,1.087,Z,-14.447,,2458339.40477,V1655 CYG,AAVSO,STD,,,,
2458339.40489,15.300,0.011,,CV,FRGA,,139,,X23129LL,,0,1.080,Z,-14.036,,2458339.40817,V1655 CYG,AAVSO,STD,,,,
2458349.36941,<14.3,.5,,TG,PJED,,124,109,X23185GJA,average of 3 picture on 60 sec. no signal detected. less than star 143 (mag14.3) detected on picture.,0,,Z,12.54,10.87,,V1655 CYG,AAVSO,STD,,,,
2458349.37243,15.572,0.015,,CV,FRGA,,139,,X23129LL,,0,1.092,Z,-13.691,,2458349.37574,V1655 CYG,AAVSO,STD,,,,
2458349.37321,15.598,0.015,,CV,FRGA,,139,,X23129LL,,0,1.090,Z,-13.776,,2458349.37652,V1655 CYG,AAVSO,STD,,,,
2458349.37398,15.577,0.014,,CV,FRGA,,139,,X23129LL,,0,1.088,Z,-13.801,,2458349.37729,V1655 CYG,AAVSO,STD,,,,
2458349.37476,15.591,0.014,,CV,FRGA,,139,,X23129LL,,0,1.086,Z,-13.839,,2458349.37807,V1655 CYG,AAVSO,STD,,,,
2458349.37554,15.579,0.015,,CV,FRGA,,139,,X23129LL,,0,1.085,Z,-13.742,,2458349.37885,V1655 CYG,AAVSO,STD,,,,
2458349.37632,15.568,0.014,,CV,FRGA,,139,,X23129LL,,0,1.083,Z,-13.854,,2458349.37963,V1655 CYG,AAVSO,STD,,,,
2458349.37709,15.568,0.014,,CV,FRGA,,139,,X23129LL,,0,1.081,Z,-13.907,,2458349.38040,V1655 CYG,AAVSO,STD,,,,
2458349.37787,15.578,0.014,,CV,FRGA,,139,,X23129LL,,0,1.079,Z,-13.888,,2458349.38118,V1655 CYG,AAVSO,STD,,,,
2458349.37865,15.551,0.014,,CV,FRGA,,139,,X23129LL,,0,1.078,Z,-13.871,,2458349.38196,V1655 CYG,AAVSO,STD,,,,
2458349.37942,15.533,0.014,,CV,FRGA,,139,,X23129LL,,0,1.076,Z,-13.788,,2458349.38273,V1655 CYG,AAVSO,STD,,,,
2458349.38019,15.605,0.014,,CV,FRGA,,139,,X23129LL,,0,1.075,Z,-13.900,,2458349.38350,V1655 CYG,AAVSO,STD,,,,
2458349.38096,15.565,0.015,,CV,FRGA,,139,,X23129LL,,0,1.073,Z,-13.757,,2458349.38427,V1655 CYG,AAVSO,STD,,,,
2458349.38174,15.536,0.016,,CV,FRGA,,139,,X23129LL,,0,1.071,Z,-13.593,,2458349.38505,V1655 CYG,AAVSO,STD,,,,
2458349.38251,15.582,0.015,,CV,FRGA,,139,,X23129LL,,0,1.070,Z,-13.681,,2458349.38582,V1655 CYG,AAVSO,STD,,,,
2458349.38329,15.553,0.015,,CV,FRGA,,139,,X23129LL,,0,1.068,Z,-13.762,,2458349.38660,V1655 CYG,AAVSO,STD,,,,
2458349.38405,15.576,0.015,,CV,FRGA,,139,,X23129LL,,0,1.067,Z,-13.721,,2458349.38736,V1655 CYG,AAVSO,STD,,,,
2458349.38484,15.508,0.015,,CV,FRGA,,139,,X23129LL,,0,1.065,Z,-13.635,,2458349.38815,V1655 CYG,AAVSO,STD,,,,
2458349.38561,15.497,0.016,,CV,FRGA,,139,,X23129LL,,0,1.064,Z,-13.483,,2458349.38892,V1655 CYG,AAVSO,STD,,,,
2458349.38793,15.496,0.017,,CV,FRGA,,139,,X23129LL,,0,1.060,Z,-13.339,,2458349.39124,V1655 CYG,AAVSO,STD,,,,
2458349.38870,15.608,0.018,,CV,FRGA,,139,,X23129LL,,0,1.058,Z,-13.415,,2458349.39201,V1655 CYG,AAVSO,STD,,,,
2458349.38947,15.526,0.016,,CV,FRGA,,139,,X23129LL,,0,1.057,Z,-13.493,,2458349.39278,V1655 CYG,AAVSO,STD,,,,
2458349.39025,15.609,0.019,,CV,FRGA,,139,,X23129LL,,0,1.055,Z,-13.202,,2458349.39356,V1655 CYG,AAVSO,STD,,,,
2458349.39103,15.587,0.013,,CV,FRGA,,139,,X23129LL,,0,1.054,Z,-13.965,,2458349.39434,V1655 CYG,AAVSO,STD,,,,
2458349.39181,15.604,0.014,,CV,FRGA,,139,,X23129LL,,0,1.053,Z,-13.925,,2458349.39512,V1655 CYG,AAVSO,STD,,,,
2458349.39258,15.571,0.016,,CV,FRGA,,139,,X23129LL,,0,1.051,Z,-13.635,,2458349.39589,V1655 CYG,AAVSO,STD,,,,
2458349.39336,15.589,0.016,,CV,FRGA,,139,,X23129LL,,0,1.050,Z,-13.583,,2458349.39667,V1655 CYG,AAVSO,STD,,,,
2458349.39413,15.617,0.015,,CV,FRGA,,139,,X23129LL,,0,1.049,Z,-13.793,,2458349.39744,V1655 CYG,AAVSO,STD,,,,
2458349.39491,15.630,0.015,,CV,FRGA,,139,,X23129LL,,0,1.048,Z,-13.834,,2458349.39822,V1655 CYG,AAVSO,STD,,,,
2458349.39568,15.604,0.015,,CV,FRGA,,139,,X23129LL,,0,1.046,Z,-13.726,,2458349.39899,V1655 CYG,AAVSO,STD,,,,
2458349.39646,15.616,0.015,,CV,FRGA,,139,,X23129LL,,0,1.045,Z,-13.752,,2458349.39977,V1655 CYG,AAVSO,STD,,,,
2458349.39725,15.622,0.015,,CV,FRGA,,139,,X23129LL,,0,1.044,Z,-13.840,,2458349.40056,V1655 CYG,AAVSO,STD,,,,
2458349.39801,15.610,0.014,,CV,FRGA,,139,,X23129LL,,0,1.043,Z,-13.964,,2458349.40132,V1655 CYG,AAVSO,STD,,,,
2458349.39880,15.610,0.014,,CV,FRGA,,139,,X23129LL,,0,1.042,Z,-13.944,,2458349.40211,V1655 CYG,AAVSO,STD,,,,
2458349.39957,15.601,0.015,,CV,FRGA,,139,,X23129LL,,0,1.040,Z,-13.805,,2458349.40288,V1655 CYG,AAVSO,STD,,,,
2458349.40035,15.582,0.014,,CV,FRGA,,139,,X23129LL,,0,1.039,Z,-13.916,,2458349.40366,V1655 CYG,AAVSO,STD,,,,
2458349.40112,15.576,0.014,,CV,FRGA,,139,,X23129LL,,0,1.038,Z,-13.815,,2458349.40443,V1655 CYG,AAVSO,STD,,,,
2458349.40190,15.595,0.014,,CV,FRGA,,139,,X23129LL,,0,1.037,Z,-13.933,,2458349.40521,V1655 CYG,AAVSO,STD,,,,
2458349.40266,15.567,0.014,,CV,FRGA,,139,,X23129LL,,0,1.036,Z,-13.912,,2458349.40597,V1655 CYG,AAVSO,STD,,,,
2458349.40345,15.589,0.014,,CV,FRGA,,139,,X23129LL,,0,1.035,Z,-13.835,,2458349.40676,V1655 CYG,AAVSO,STD,,,,
2458349.40422,15.543,0.014,,CV,FRGA,,139,,X23129LL,,0,1.034,Z,-13.766,,2458349.40753,V1655 CYG,AAVSO,STD,,,,
2458349.40499,15.578,0.014,,CV,FRGA,,139,,X23129LL,,0,1.033,Z,-13.909,,2458349.40830,V1655 CYG,AAVSO,STD,,,,
2458349.40576,15.560,0.016,,CV,FRGA,,139,,X23129LL,,0,1.032,Z,-13.618,,2458349.40907,V1655 CYG,AAVSO,STD,,,,
2458349.75988,<17.5,0.3,,V,DKS,,ENSEMBLE,000-BMS-466,X23185BBA,,0,1.144,Z,13.368,15.156,,V1655 CYG,AAVSO,STD,,,,
2458350.739,12.449,0.040,,I,APAA,,ENSEMBLE,000-BMS-453,X23199EZ,|VMAGINS=-5.485|VERR=0.018|CREFMAG=10.142|CREFERR=0.033|KREFMAG=11.678|KREFERR=0.054|VX=0.0000|CX=0.0000|KX=0.0000|TVI=0.9670|TVIERR=0.0210|TAVER=2.49,1,1.006,Z,,-6.3,,V1655 CYG,RASC,STD,101,,,
2458350.739,<15.2,,,V,APAA,,ENSEMBLE,000-BMS-453,X23199EZ,|VMAGINS=-4.021|VERR=0.001|CREFMAG=10.894|CREFERR=0.022|KREFMAG=12.419|KREFERR=0.037|VX=0.0000|CX=0.0000|KX=0.0000|TV_VI=-0.0600|TV_VIERR=0.0200|TAVER=2.49,1,1.006,Z,,-6.189,,V1655 CYG,RASC,STD,101,,,
2458362.31381,<14.3,0.5,,TG,PJED,,12.9,10.9,X23185GJA,average of 3 picture on 60 sec. fainter than star 14.3 visible on the picture. ,0,,Z,12.99,10.89,,V1655 CYG,AAVSO,STD,,,,
2458365.761,12.541,0.041,,I,APAA,,ENSEMBLE,000-BMS-453,X23199EZ,|VMAGINS=-5.454|VERR=0.019|CREFMAG=10.142|CREFERR=0.033|KREFMAG=11.678|KREFERR=0.054|VX=0.0000|CX=0.0000|KX=0.0000|TVI=0.9670|TVIERR=0.0210|TAVER=2.49,1,1.071,Z,,-6.388,,V1655 CYG,RASC,STD,101,,,
2458365.761,17.366,0.023,,V,APAA,,ENSEMBLE,000-BMS-453,X23199EZ,|VMAGINS=-1.222|VERR=0.246|CREFMAG=10.894|CREFERR=0.022|KREFMAG=12.419|KREFERR=0.037|VX=0.0000|CX=0.0000|KX=0.0000|TV_VI=-0.0600|TV_VIERR=0.0200|TAVER=2.49,1,1.071,Z,,-6.368,,V1655 CYG,RASC,STD,101,,,
2458370.30928,<14.3,0.121,,TG,PJED,,116,109,X23185GJA,average of 3 60sec pictures.  star is fainter than star 143 mag(14.3) visible on the pictures ,0,,Z,11.67,10.87,,V1655 CYG,AAVSO,STD,,,,
2458371.72010,<16.954,0.049,,V,KNAA,,139,141,X23250GFW,,0,1.004,Z,-7.907,-7.668,,V1655 CYG,AAVSO,STD,1,,,
2458371.72459,<16.565,0.063,,R,KNAA,,139,141,X23250GFW,,0,1.005,Z,-8.245,-7.998,,V1655 CYG,AAVSO,STD,2,,,
2458371.72907,13.065,0.011,,I,KNAA,,139,141,X23250GFW,,0,1.007,Z,-7.674,-7.321,,V1655 CYG,AAVSO,STD,3,,,
2458374.54301,<18.3,0.3,,V,DKS,,ENSEMBLE,000-BMS-466,X23185BBA,,0,1.067,Z,13.368,15.354,,V1655 CYG,AAVSO,STD,,,,
2458379.54954,<18.2,0.3,,V,DKS,,ENSEMBLE,000-BMS-466,X23185BBA,,0,1.038,Z,13.368,15.151,,V1655 CYG,AAVSO,STD,,,,
2458380.74692,13.136,0.012,,I,KNAA,,139,141,X23250GFW,,0,1.053,Z,-7.709,-7.345,,V1655 CYG,AAVSO,STD,7,,,
2458384.30554,<14.3,0.047,,TG,PJED,,116,109,X23185GJA,average of 3 60sec pitures. star i fainter than 14.3mag star,0,,Z,11.68,10.86,,V1655 CYG,AAVSO,STD,,,,
2458396.29931,<14.3,0.325,,TG,PJED,,11.6,10.9,X23185GJA,average of 3 60sec pictures,0,,Z,11.67,10.87,,V1655 CYG,AAVSO,STD,,,,
2458397.54753,<18.2,0.3,,V,DKS,,ENSEMBLE,000-BMS-466,X23185BBA,,0,1.017,Z,13.368,15.165,,V1655 CYG,AAVSO,STD,,,,
2458404.52331,<17.9,0.3,,V,DKS,,ENSEMBLE,000-BMS-466,X23185BBA,,0,1.017,Z,13.368,15.167,,V1655 CYG,AAVSO,STD,,,,
2458405.28463,<14.3,0.075,,TG,PJED,,116,109,X23185GJA,average of 3 60ec pictures  fainter than visible star at 14.3 ,0,,Z,11.69,10.86,,V1655 CYG,AAVSO,STD,,,,
2458409.64911,<17.192,0.094,,V,KNAA,,ENSEMBLE,150,X23381BS,,0,1.027,Z,,14.963,,V1655 CYG,AAVSO,STD,1,,,
2458409.65279,<16.800,0.072,,R,KNAA,,ENSEMBLE,150,X23381EK,,0,1.032,Z,,14.427,,V1655 CYG,AAVSO,STD,2,,,
2458409.65648,13.493,0.016,,I,KNAA,,139,141,X23381EO,,0,1.036,Z,-7.683,-7.343,,V1655 CYG,AAVSO,STD,3,,,
2458412.23384,<14.3,0.165,,TG,PJED,,116,109,X23185GJA,"""average of 3 60sec pictures.,star is fainter than 14.3 """,0,,Z,11.7,10.85,,V1655 CYG,AAVSO,STD,,,,
2458413.52994,<18.3,0.3,,V,DKS,,ENSEMBLE,000-BMS-466,X23185BBA,,0,1.033,Z,13.368,15.182,,V1655 CYG,AAVSO,STD,,,,
2458416.67666,13.616,0.013,,I,KNAA,,139,141,X23250GFW,,0,1.114,Z,-7.646,-7.305,,V1655 CYG,AAVSO,STD,6,,,
2458428.62933,17.273,0.602,,V,DDJ,,109,111,X23570CA,,0,1.186,Z,-6.304,-6.106,,V1655 CYG,AAVSO,STD,,,,
2458435.23112,<14.3,0.011,,TG,PJED,,116,109,X23185GJA,average of 3 60sec picture,0,,Z,11.57,10.91,,V1655 CYG,AAVSO,STD,,,,
2458442.58860,16.505,0.364,,V,DDJ,,ENSEMBLE,109,X23555GP,AAVSOnet-bsm_nm,0,1.179,Z,,10.873,,V1655 Cyg,AAVSO,STD,,,,
2458462.56825,<17.297,0.863,,V,KWIA,,ENSEMBLE,155,X23649AT,,0,1.327,Z,,15.615,,V1655 CYG,AAVSO,STD,,,,
2458464.23360,<14.3,0.063,,TG,PJED,,116,109,X23185GJA,average of 3 60sec picture ,0,,Z,11.66,10.87,,V1655 CYG,AAVSO,STD,,,,
2458469.49017,<18.3,0.3,,V,DKS,,ENSEMBLE,000-BMS-466,X23185BBA,,0,1.411,Z,13.368,15.151,,V1655 CYG,AAVSO,STD,,,,
2458473.56485,14.953,0.041,,I,KWIA,,ENSEMBLE,155,X23756S,,0,1.508,Z,,14.376,,V1655 CYG,AAVSO,STD,,,,
2458487.23236,<14.3,0.168,,TG,PJED,,116,109,X23185GJA,average of 3 60sec pictures,0,,Z,11.67,10.87,,V1655  CYG,AAVSO,STD,,,,
2458496.54653,<14.8,,,Vis.,CKB,,143,148,X23138O,,,,Z,,,,V1655 CYG,AAVSO,STD,,,,
2458541.92597,<15.883,0.160,,V,DDJ,,108,111,X24212MX,,0,1.551,Z,10.8,11.1,,V1655 CYG,AAVSO,STD,,,,
2458549.90446,<15.486,0.182,,V,DDJ,,108,106,X24249NL,AAVSonet-BSM_NH2,0,1.547,Z,-6.903,-6.903,,V1655 Cyg,AAVSO,STD,,,,
2458553.69260,17.879,0.536,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.84,Z,18.560,18.813,2458553.68966,V1655 CYG,VVS,STD,,,,
2458553.69334,<17.41,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.83,Z,18.553,18.802,2458553.69040,V1655 CYG,VVS,STD,,,,
2458553.69409,<17.44,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.82,Z,18.564,18.818,2458553.69115,V1655 CYG,VVS,STD,,,,
2458571.65766,<17.79,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.68,Z,17.817,18.057,2458571.65528,V1655 CYG,VVS,STD,,,,
2458571.65841,<17.72,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.67,Z,17.819,18.063,2458571.65603,V1655 CYG,VVS,STD,,,,
2458571.65916,<17.70,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.66,Z,17.809,18.060,2458571.65678,V1655 CYG,VVS,STD,,,,
2458575.88193,<15.018,0.099,,V,DDJ,,90,84,X24324BF,AAVSOnet-BSM_NH2,0,1.527,Z,8.559,8.423,,V1655 CYG,AAVSO,STD,,,,
