JD,Magnitude,Uncertainty,HQuncertainty,Band,Observer Code,Comment Code(s),Comp Star 1,Comp Star 2,Charts,Comments,Transfomed,Airmass,Validation Flag,Cmag,Kmag,HJD,Star Name,Observer Affiliation,Measurement Method,Grouping Method,ADS Reference,Digitizer,Credit
2458577.66133,<17.96,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.50,Z,17.917,18.177,2458577.65919,V1655 CYG,VVS,STD,,,,
2458577.66207,<18.06,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.49,Z,17.824,18.083,2458577.65993,V1655 CYG,VVS,STD,,,,
2458586.61384,<16.00,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.71,Z,19.774,20.017,2458586.61210,V1655 CYG,VVS,STD,,,,
2458586.61460,<15.89,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.70,Z,20.032,20.312,2458586.61286,V1655 CYG,VVS,STD,,,,
2458586.61534,<15.59,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.69,Z,20.268,20.490,2458586.61360,V1655 CYG,VVS,STD,,,,
2458591.78979,15.819,0.188,,V,DDJ,,111,109,X24403SZ,AAVSONET-BSM_NH2,0,1.545,Z,-6.385,-6.622,,V1655 CYG,AAVSO,STD,,,,
2458595.89216,<10.863,0.059,,V,DDJ,,56,70,X24324BF,1.521,0,,Z,5.620,6.954,,V1655 CYG,AAVSO,STD,,,,
2458601.78885,<17.8,0.3,,V,DKS,,ENSEMBLE,000-BMS-466,X23185BBA,,0,1.824,Z,13.368,15.190,,V1655 CYG,AAVSO,STD,,,,
2458605.96418,17.712,0.194,,R,KNAA,,139,141,X23250GFW,,0,1.155,Z,-8.174,-7.931,,V1655 CYG,AAVSO,STD,6,,,
2458605.96660,13.137,0.028,,I,KNAA,,139,141,X23250GFW,,0,1.147,Z,-7.696,-7.340,,V1655 CYG,AAVSO,STD,6,,,
2458607.91044,<15.341,0.084,,V,DDJ,,90,84,X244415EA,AAVSOnet-BSM_NM,0,1.267,Z,-8.764,-8.764,,V1655 CYG,AAVSO,STD,,,,
2458610.77492,<17.9,0.3,,V,DKS,,ENSEMBLE,000-BMS-466,X23185BBA,,0,1.694,Z,13.368,15.149,,V1655 CYG,AAVSO,STD,,,,
2458625.77081,<12.371,0.078,,V,DDJ,,70,56,X24432BZ,AAVSDnet-BSM__NH2,0,1.166,Z,6.954,5.620,,V1655 CYG,AAVSO,STD,,,,
2458629.80780,<15.076,0.092,,V,DDJ,,84,70,X24443BVZ,AAVSOnet-BSM_NM/ COMPARED IT TO MAGNITUDE OF V1323 CYG,0,1.432,Z,8.423,7.078,,V1655 CYG,AAVSO,STD,,,,
2458630.71465,<13.895,0.065,,V,DDJ,,84,90,X24443BSY,AAVSOnet-BSM_NH2,0,1.344,Z,8.423,9.043,,V1655 CYG,AAVSO,STD,,,,
2458632.59034,<17.50,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.12,Z,17.352,17.621,2458632.59106,V1655 CYG,VVS,STD,,,,
2458632.59109,<17.53,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.12,Z,17.351,17.612,2458632.59181,V1655 CYG,VVS,STD,,,,
2458632.59183,<17.54,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.12,Z,17.345,17.609,2458632.59255,V1655 CYG,VVS,STD,,,,
2458634.57667,<18.83,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.14,Z,16.631,16.896,2458634.57750,V1655 CYG,VVS,STD,,,,
2458634.57811,<18.85,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.14,Z,16.625,16.891,2458634.57894,V1655 CYG,VVS,STD,,,,
2458634.57956,<18.87,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.13,Z,16.623,16.892,2458634.58039,V1655 CYG,VVS,STD,,,,
2458636.60686,<18.62,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.06,Z,16.673,16.941,2458636.60780,V1655 CYG,VVS,STD,,,,
2458636.60831,<18.86,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.06,Z,16.667,16.938,2458636.60925,V1655 CYG,VVS,STD,,,,
2458636.60975,<18.79,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.05,Z,16.661,16.935,2458636.61069,V1655 CYG,VVS,STD,,,,
2458640.59595,<18.75,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.06,Z,16.746,17.018,2458640.59710,V1655 CYG,VVS,STD,,,,
2458640.59738,<18.96,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.06,Z,16.736,17.003,2458640.59853,V1655 CYG,VVS,STD,,,,
2458640.59883,<18.91,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.05,Z,16.751,17.016,2458640.59998,V1655 CYG,VVS,STD,,,,
2458660.51001,<19.13,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.13,Z,16.664,16.906,2458660.51211,V1655 CYG,VVS,STD,,,,
2458660.51145,<19.12,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.13,Z,16.649,16.890,2458660.51355,V1655 CYG,VVS,STD,,,,
2458660.51289,<19.13,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.12,Z,16.654,16.885,2458660.51499,V1655 CYG,VVS,STD,,,,
2458671.60065,<19.02,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.01,Z,16.777,17.040,2458671.60319,V1655 CYG,VVS,STD,,,,
2458678.62143,19.149,0.461,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.05,Z,16.840,17.105,2458678.62421,V1655 CYG,VVS,STD,,,,
2458690.62334,<18.62,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.12,Z,16.914,17.179,,V1655 CYG,VVS,STD,,,,
2458692.68292,<18.3,0.3,,V,DKS,,ENSEMBLE,000-BMS-466,X23185BBA,,0,1.049,Z,13.368,15.152,,V1655 CYG,AAVSO,STD,,,,
2458697.61735,<18.76,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.16,Z,16.816,17.054,,V1655 CYG,VVS,STD,,,,
2458717.39006,<18.71,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.05,Z,16.960,17.208,,V1655 CYG,VVS,STD,,,,
2458727.67141,<18.1,0.3,,V,DKS,,ENSEMBLE,000-BMS-466,X23185BBA,,0,1.035,Z,13.368,15.152,,V1655 CYG,AAVSO,STD,,,,
2458733.54466,<17.8,0.3,,V,DKS,,ENSEMBLE,000-BMS-466,X23185BBA,,0,1.098,Z,13.368,15.183,,V1655 CYG,AAVSO,STD,,,,
2458735.58793,19.296,0.670,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.576,Z,17.109,17.361,,V1655 CYG,VVS,STD,,,,
2458747.37020,18.603,0.376,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.000,Z,16.891,17.111,,V1655 CYG,VVS,STD,,,,
2458750.44185,19.662,0.555,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.079,Z,16.995,17.210,,V1655 CYG,VVS,STD,,,,
2458765.48321,19.498,0.773,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.405,Z,17.126,17.373,,V1655 CYG,VVS,STD,,,,
2458775.40951,<18.58,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.180,Z,16.968,17.192,,V1655 CYG,VVS,STD,,,,
2458778.40616,<18.47,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.197,Z,17.054,17.291,,V1655 CYG,VVS,STD,,,,
2458793.37475,<18.37,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.236,Z,16.968,17.197,,V1655 CYG,VVS,STD,,,,
2458795.37786,<16.21,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.274,Z,18.585,18.838,,V1655 CYG,VVS,STD,,,,
2458796.37351,18.949,0.746,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.267,Z,16.967,17.201,,V1655 CYG,VVS,STD,,,,
2458803.35213,<17.80,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.256,Z,17.453,17.687,,V1655 CYG,VVS,STD,,,,
2458806.36914,<18.14,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.391,Z,17.372,17.582,,V1655 CYG,VVS,STD,,,,
2458811.36767,19.314,0.677,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.474,Z,17.015,17.252,,V1655 CYG,VVS,STD,,,,
2458821.37747,<18.18,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.831,Z,17.077,17.298,,V1655 CYG,VVS,STD,,,,
2458823.35508,18.711,0.586,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.645,Z,17.077,17.295,,V1655 CYG,VVS,STD,,,,
2458824.31944,<13.9,,,Vis.,OJR,,139,,X23133QB,,,,Z,,,,V1655 CYG,,STD,,,,
2458824.35422,<18.19,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.663,Z,17.093,17.321,,V1655 CYG,VVS,STD,,,,
2458841.34245,19.096,0.705,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,2.116,Z,17.072,17.291,,V1655 CYG,VVS,STD,,,,
2458845.34240,<18.23,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,2.320,Z,17.216,17.434,,V1655 CYG,VVS,STD,,,,
2458852.33067,18.125,0.417,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,2.482,Z,17.376,17.591,,V1655 CYG,VVS,STD,,,,
2458853.32448,17.506,0.298,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,2.403,Z,17.362,17.609,,V1655 CYG,VVS,STD,,,,
2458854.32530,<17.82,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,2.484,Z,17.397,17.604,,V1655 CYG,VVS,STD,,,,
2458884.75373,16.101,0.460,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,2.367,Z,19.362,19.626,,V1655 CYG,VVS,STD,,,,
2458885.75078,15.726,0.067,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,2.372,Z,17.678,17.912,,V1655 CYG,VVS,STD,,,,
2458890.73675,16.335,0.162,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,2.380,Z,17.446,17.700,,V1655 CYG,VVS,STD,,,,
2458893.74902,16.324,0.102,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,2.008,Z,17.401,17.605,,V1655 CYG,VVS,STD,,,,
2458898.73434,16.350,0.110,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,2.024,Z,17.610,17.842,,V1655 CYG,VVS,STD,,,,
2458899.73369,16.478,0.099,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.992,Z,17.534,17.750,,V1655 CYG,VVS,STD,,,,
2458900.72868,16.371,0.100,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,2.027,Z,17.397,17.642,,V1655 CYG,VVS,STD,,,,
2458901.72762,16.783,0.172,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,2.001,Z,17.602,17.822,,V1655 CYG,VVS,STD,,,,
2458902.72317,16.640,0.113,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,2.028,Z,17.279,17.501,,V1655 CYG,VVS,STD,,,,
2458903.72042,16.695,0.117,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,2.028,Z,17.202,17.417,,V1655 CYG,VVS,STD,,,,
2458904.71792,16.508,0.106,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,2.024,Z,17.285,17.511,,V1655 CYG,VVS,STD,,,,
2458906.73115,16.831,0.128,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.774,Z,17.464,17.680,,V1655 CYG,VVS,STD,,,,
2458907.73137,16.590,0.154,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.740,Z,17.982,18.204,,V1655 CYG,VVS,STD,,,,
2458911.72054,16.531,0.719,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.739,Z,19.599,19.847,,V1655 CYG,VVS,STD,,,,
2458915.71006,17.746,0.541,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.735,Z,17.679,17.896,,V1655 CYG,VVS,STD,,,,
2458916.70676,16.460,0.174,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.741,Z,17.397,17.630,,V1655 CYG,VVS,STD,,,,
2458918.70485,16.682,0.221,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.702,Z,17.241,17.478,,V1655 CYG,VVS,STD,,,,
2458919.70236,17.109,0.259,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.700,Z,17.193,17.411,,V1655 CYG,VVS,STD,,,,
2458923.69110,16.824,0.189,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.704,Z,17.538,17.758,,V1655 CYG,VVS,STD,,,,
2458924.68807,17.044,0.168,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.707,Z,17.446,17.663,,V1655 CYG,VVS,STD,,,,
2458930.85591,<16.160,0.189,,V,DDJ,,108,106,X25220TF,,0,1.59,Z,10.8,10.6,,V1655 CYG,AAVSO,STD,,,,
2458934.66162,17.377,0.301,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.698,Z,17.948,18.158,,V1655 CYG,VVS,STD,,,,
2458936.65877,17.359,0.189,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.671,Z,17.447,17.665,,V1655 CYG,VVS,STD,,,,
2458942.64244,17.384,0.194,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.670,Z,17.417,17.637,,V1655 CYG,VVS,STD,,,,
2458943.63994,17.567,0.364,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.668,Z,17.335,17.562,,V1655 CYG,VVS,STD,,,,
2458951.64353,17.695,0.310,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.453,Z,17.352,17.560,,V1655 CYG,VVS,STD,,,,
2458967.59971,<17.77,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.454,Z,17.953,18.139,,V1655 CYG,VVS,STD,,,,
2458968.63417,18.738,0.639,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.245,Z,17.331,17.531,,V1655 CYG,VVS,STD,,,,
2458970.63360,18.273,0.482,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.224,Z,17.593,17.764,,V1655 CYG,VVS,STD,,,,
2458971.63331,<17.94,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.214,Z,17.597,17.796,,V1655 CYG,VVS,STD,,,,
2458972.63446,<17.93,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.199,Z,17.558,17.752,,V1655 CYG,VVS,STD,,,,
2458975.63449,<17.31,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.170,Z,17.691,17.892,,V1655 CYG,VVS,STD,,,,
2458977.63079,18.706,1.000,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.164,Z,17.254,17.451,,V1655 CYG,VVS,STD,,,,
2458985.62470,<15.40,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.117,Z,20.307,20.493,,V1655 CYG,VVS,STD,,,,
2458986.62546,<18.18,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.107,Z,17.298,17.509,,V1655 CYG,VVS,STD,,,,
2458987.62568,18.000,0.374,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.100,Z,17.261,17.459,,V1655 CYG,VVS,STD,,,,
2458988.62547,19.060,0.866,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.094,Z,17.348,17.555,,V1655 CYG,VVS,STD,,,,
2458989.62593,<17.63,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.087,Z,17.487,17.676,,V1655 CYG,VVS,STD,,,,
2458990.62683,19.074,0.833,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.079,Z,17.352,17.547,,V1655 CYG,VVS,STD,,,,
2458991.62572,18.930,0.830,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.075,Z,17.268,17.480,,V1655 CYG,VVS,STD,,,,
2458992.62568,<18.13,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.070,Z,17.340,17.532,,V1655 CYG,VVS,STD,,,,
2458994.62559,<16.74,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.060,Z,17.594,17.762,,V1655 CYG,VVS,STD,,,,
2458995.49671,<17.76,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.681,Z,17.385,17.630,,V1655 CYG,VVS,STD,,,,
2458995.78557,15.354,0.271,,R,DDJ,,111,109,X25410ANW,AAVSONET-BSM_NM2,0,1.618,Z,-8.428,-8.673,,V1655 CYG,AAVSO,STD,,,,
2458996.51497,<18.23,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.495,Z,17.387,17.614,,V1655 CYG,VVS,STD,,,,
2458996.71397,19.618,0.675,,V,DDJ,,111,109,X25413MU,AVSONET-BSM_NH2B,1,1.333,Z,-8.179,-8.431,,V1655 CYG,AAVSO,STD,,,,
2458996.71780,17.092,0.279,,R,DDJ,,111,109,X25413MU,AVSONET-BSM_NH2B,1,1.314,Z,-8.157,-8.449,,V1655 CYG,AAVSO,STD,,,,
2458998.49851,<18.05,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.586,Z,17.390,17.621,,V1655 CYG,VVS,STD,,,,
2458999.50139,<18.16,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.538,Z,17.334,17.576,,V1655 CYG,VVS,STD,,,,
2459001.50355,<17.52,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.478,Z,17.663,17.907,,V1655 CYG,VVS,STD,,,,
2459006.50910,<17.79,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.353,Z,17.204,17.433,,V1655 CYG,VVS,STD,,,,
2459008.51332,<18.01,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.300,Z,17.164,17.401,,V1655 CYG,VVS,STD,,,,
2459013.62516,18.924,0.326,,V,DDJ,,116,111,X25465AG,AAVSONE-BSM_NH2,0,1.623,Z,-7.687,-8.196,,V1655 CYG,AAVSO,STD,,,,
2459014.50999,<16.47,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.239,Z,19.192,19.427,,V1655 CYG,VVS,STD,,,,
2459018.51192,<18.40,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.188,Z,17.159,17.401,,V1655 CYG,VVS,STD,,,,
2459024.74301,18.105,0.335,,V,DDJ,,126,111,X25494JA,AAVSONET-BSM_NH2,0,1.031,Z,-6.019,-7.566,,V1655 CYG,AAVSO,STD,,,,
2459025.51293,<18.38,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.124,Z,17.302,17.521,,V1655 CYG,VVS,STD,,,,
2459030.51356,19.080,0.760,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.088,Z,17.170,17.411,,V1655 CYG,VVS,STD,,,,
2459040.52056,<18.17,,,V,DFS,,000-BMS-453,000-BMS-460,X23870CV,STANDARD MAG: C = 12.419  K = 12.641,0,1.029,Z,17.213,17.431,,V1655 CYG,VVS,STD,,,,
